pieceVSA_EState3,pieceSlogP_VSA5,pieceMolLogP,pieceVSA_EState10,pieceMaxEStateIndex,pieceFpDensityMorgan1,pieceqed,pieceVSA_EState9,pieceEState_VSA5,pieceMinEStateIndex,pieceVSA_EState1,pieceHallKierAlpha,extender1_ratio,Hs_wt,polyol_ratio,extender2_ratio,mac_rate,preqed,ex1VSA_EState10,ex1EState_VSA8,lg_Eb
44.46628487,1996.978925,114.837,0,13.73598842,0.034261242,0.007283387,2.658590443,38.48506336,-0.813499598,929.694423,-35,0.5,0.205,0.375,0,50,0.023550178,3.094981231,12.13273414,1.156851901
43.39553105,1655.6957,95.2094,0,12.65382745,0.033674963,0.009560247,2.601053541,14.21959508,-0.638138802,431.2159345,-56.16,0.45,0.8,0.05,0,100,0.018111499,3.813117284,0,1.397940009
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,1.689752696
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,1.697665163
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.04,0.158,0.245,0.226,40,0.019008174,3.771553918,0,1.725094521
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.265,0.185,0.245,0.239,40,0.019008174,3.771553918,0,1.741387992
59.85541782,1005.848947,86.6593,0,12.95637216,0.033838973,0.00956017,3.066069285,353.3584668,-1.088754225,1022.566128,-70.36,0.278,0.159,0.278,0,100,0.023549634,4.175842152,137.6036403,1.851502953
59.85541782,1005.848947,86.6593,0,12.95637216,0.033838973,0.00956017,3.066069285,353.3584668,-1.088754225,1022.566128,-70.36,0.188,0.135,0.313,0,100,0.023549634,4.175842152,137.6036403,1.907465107
59.85541782,1005.848947,86.6593,0,12.95637216,0.033838973,0.00956017,3.066069285,353.3584668,-1.088754225,1022.566128,-70.36,0.143,0.117,0.357,0,100,0.023549634,4.175842152,137.6036403,1.955639653
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,1.97735773
43.54482768,1398.862835,113.8244,0,12.64242427,0.031914894,0.009560247,2.606470194,14.21959508,-0.755355489,549.474797,-57.01,0,0,0.476,0,100,0.018111507,3.813117284,0,2
58.42999723,1395.433354,65.4048,26.7592299,13.23345048,0.038926174,0.005532693,3.022795369,14.09534397,-1.080042445,515.0103561,-78.12,0.56,0.315,0.222,0,100,0.010481557,15.84936714,24.26546827,2.021189299
53.80592859,1962.180397,115.5042,13.50907128,13.2568065,0.033805889,0.012430726,2.90907938,7.109797541,-0.615395218,901.1245691,-31.92,0.33,0.183,0.33,0,100,0.023550178,15.84936714,24.26546827,2.025305865
63.0777145,1010.184057,90.9658,26.97513098,13.23656115,0.049541284,0.012430722,3.154936803,0,-0.511089814,434.0421301,-28.72,0.33,0.341,0.33,0,100,0.023613693,15.84936714,24.26546827,2.133538908
58.42999723,1395.433354,65.4048,26.7592299,13.23345048,0.038926174,0.005532693,3.022795369,14.09534397,-1.080042445,515.0103561,-78.12,0.429,0.247,0.286,0,100,0.010481557,15.84936714,24.26546827,2.149219113
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,2.156912426
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.172719661
43.39553105,1655.6957,95.2094,0,12.65382745,0.033674963,0.009560247,2.601053541,14.21959508,-0.638138802,431.2159345,-56.16,0.438,0.76,0.063,0,100,0.018111499,3.813117284,0,2.176091259
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.207849711
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,2.230882999
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.238923846
62.03814834,965.6764451,80.70676,26.86749945,13.22414672,0.058350101,0.012430722,3.094665735,0,-0.576450933,433.3181351,-22.48,0.143,0.325,0.286,0,500,0.035378731,15.84936714,24.26546827,2.244920044
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,2.259880447
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,2.279393143
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.28302971
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,2.298831252
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.322322686
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.33025139
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.330657235
48.38351585,898.1433578,55.081,0,13.08399666,0.076719577,0.015272463,8.92713138,14.21959508,-0.466508399,321.2563045,-11.88,0.267,0.517,0.222,0,1000,0.032795769,3.771553918,0,2.336059278
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.340741475
43.54482768,1398.862835,113.8244,0,12.64242427,0.031914894,0.009560247,2.606470194,14.21959508,-0.755355489,549.474797,-57.01,0.354,0.115,0.123,0,100,0.018111507,3.813117284,0,2.342422681
63.0777145,1010.184057,90.9658,26.97513098,13.23656115,0.049541284,0.012430722,3.154936803,0,-0.511089814,434.0421301,-28.72,0.143,0.388,0.286,0,500,0.023613693,15.84936714,24.26546827,2.356217134
62.03814834,965.6764451,80.70676,26.86749945,13.22414672,0.058350101,0.012430722,3.094665735,0,-0.576450933,433.3181351,-22.48,0.17,0.286,0.33,0,500,0.035378731,15.84936714,24.26546827,2.358087204
48.37946359,1244.867725,73.7986,0,13.1373368,0.052104208,0.019858198,2.747455566,14.21959508,-0.492712372,467.9365617,-14.28,0.35,0.488,0.15,0,5000,0.032530195,3.813117284,0,2.389166084
48.69080317,975.1932173,56.7284,0,13.6724072,0.085427136,0.015272463,2.744036247,14.21959508,-0.495424794,336.3848897,-13.44,0.264,0.611,0.22,0.011,1000,0.032795769,3.813117284,0,2.395972548
42.46335476,1013.613538,67.4534,0,12.63380493,0.050772627,0.007283387,2.577672029,14.21959508,-0.945496727,242.4948614,-41.71,0.25,0.527,0.25,0,100,0.013806859,3.813117284,0,2.397940009
63.33189094,1126.635125,71.9642,26.5820358,12.79556134,0.057259714,0.014414967,3.198785604,0,-0.418158551,432.0151195,-16.24,0.143,0.32,0.286,0,500,0.032530267,15.84936714,24.26546827,2.405704851
43.54482768,1398.862835,113.8244,0,12.64242427,0.031914894,0.009560247,2.606470194,14.21959508,-0.755355489,549.474797,-57.01,0.327,0.091,0.149,0,100,0.018111507,3.813117284,0,2.414973348
63.0777145,1010.184057,90.9658,26.97513098,13.23656115,0.049541284,0.012430722,3.154936803,0,-0.511089814,434.0421301,-28.72,0.17,0.341,0.33,0,500,0.023613693,15.84936714,24.26546827,2.418351017
48.69080317,975.1932173,56.7284,0,13.6724072,0.085427136,0.015272463,2.744036247,14.21959508,-0.495424794,336.3848897,-13.44,0.264,0.611,0.22,0.011,1000,0.032795769,3.813117284,0,2.418682375
53.17125984,1017.107794,91.0332,2.962795079,13.0742196,0.061068702,0.007283348,2.606815851,37.74336498,-2.756349822,394.4851086,-47.45,0.146,0.418,0.244,0.098,100,0.018113796,7.693242695,48.53093655,2.431363764
43.63503306,1373.179548,115.0268,0,12.62457485,0.036253776,0.007283387,8.497583631,57.39518699,-0.755292978,549.5756332,-55.61,0.15,0.088,0.5,0.15,20,0.018111507,3.771553918,0,2.462248215
63.33189094,1126.635125,71.9642,26.5820358,12.79556134,0.057259714,0.014414967,3.198785604,0,-0.418158551,432.0151195,-16.24,0.17,0.282,0.33,0,500,0.032530267,15.84936714,24.26546827,2.468037009
43.63503306,1373.179548,115.0268,0,12.62457485,0.036253776,0.007283387,8.497583631,57.39518699,-0.755292978,549.5756332,-55.61,0.167,0.085,0.5,0.167,20,0.018111507,3.771553918,0,2.472171147
53.17125984,1017.107794,91.0332,2.962795079,13.0742196,0.061068702,0.007283348,2.606815851,37.74336498,-2.756349822,394.4851086,-47.45,0.195,0.403,0.244,0.049,100,0.018113796,7.693242695,48.53093655,2.477121255
65.44967005,2169.466039,94.439,0,13.25914624,0.040376851,0.01527234,3.174283009,0,-0.556031803,456.0486987,-48.98,0.333,0.474,0.167,0,50,0.024950328,4.175842152,137.6036403,2.484299839
43.63503306,1373.179548,115.0268,0,12.62457485,0.036253776,0.007283387,8.497583631,57.39518699,-0.755292978,549.5756332,-55.61,0.179,0.083,0.5,0.179,20,0.018111507,3.771553918,0,2.486572151
65.44967005,2169.466039,94.439,0,13.25914624,0.040376851,0.01527234,3.174283009,0,-0.556031803,456.0486987,-48.98,0.33,0.469,0.17,0,50,0.024950328,4.175842152,137.6036403,2.491361694
49.68994258,2375.704,97.4826,0,12.79783943,0.023281596,0.019858198,2.834620979,65.58616807,-0.327383545,908.2613949,-17.28,0.25,0.243,0.25,0,500,0.032442693,3.839887251,0,2.494766629
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.506329114
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.507343048
43.64409135,987.9302511,89.3228,0,12.61333101,0.046875,0.007283387,8.507602419,57.39518699,-0.752584727,394.6872007,-44.66,0.25,0.396,0.25,0,20,0.018113796,3.771553918,0,2.516535374
64.7800173,2118.099466,93.911,0,13.26663655,0.043301759,0.008838459,8.673160561,43.17559191,-0.556239489,455.9628892,-47.58,0.333,0.478,0.167,0,50,0.024950328,4.022623457,0,2.531478917
43.39553105,1655.6957,95.2094,0,12.65382745,0.033674963,0.009560247,2.601053541,14.21959508,-0.638138802,431.2159345,-56.16,0.417,0.702,0.083,0,100,0.018111499,3.813117284,0,2.544068044
44.44372165,1951.053495,112.5086,0,12.75422186,0.027352298,0.012430822,2.659056343,14.21959508,-0.625910881,928.1067474,-32.12,0.33,0.183,0.33,0,100,0.023550178,3.478047144,0,2.546542663
43.54482768,1398.862835,113.8244,0,12.64242427,0.031914894,0.009560247,2.606470194,14.21959508,-0.755355489,549.474797,-57.01,0.293,0.067,0.183,0,100,0.018111507,3.813117284,0,2.551449998
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0,0.158,0.245,0.265,40,0.019008174,3.771553918,0,2.558156354
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.559834835
41.53502257,1071.839072,63.91476,0,12.65191987,0.062360802,0.005532786,8.152594409,93.7933894,-1.032560657,268.2217661,-36.72,0.333,0.139,0.5,0,500,0.020678335,3.771553918,0,2.565847819
44.44726233,1951.053495,112.5086,0,12.75423159,0.027352298,0.012430822,2.659054712,14.21959508,-0.62591163,928.2694126,-32.12,0.33,0.183,0.33,0,100,0.023550178,3.472207822,0,2.567026366
47.71663537,1540.99719,71.1086,0,12.77893342,0.046277666,0.011635187,2.756098555,14.21959508,-0.763096624,272.2564287,-31.88,0.333,0.143,0.5,0,500,0.019011903,3.839887251,0,2.574031268
43.63503306,1373.179548,115.0268,0,12.62457485,0.036253776,0.007283387,8.497583631,57.39518699,-0.755292978,549.5756332,-55.61,0.25,0.247,0.25,0,20,0.018111507,3.771553918,0,2.574494268
42.55712274,1116.346684,74.1738,0,12.62078313,0.052313883,0.005532738,8.456863232,57.39518699,-0.94585411,269.3576861,-42.96,0.333,0.157,0.5,0,500,0.013800756,3.771553918,0,2.580924976
48.72656182,962.351574,57.3296,0,13.67255557,0.0925,0.011635187,5.836543858,14.21959508,-0.466491372,336.3926783,-12.74,0.264,0.612,0.22,0.011,1000,0.032795769,3.771553918,0,2.584749484
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.586317193
63.56854526,2118.099466,92.2474,0,13.78535362,0.050065876,0.011635094,12.60344623,28.43919017,-1.128352541,476.3419948,-49.7,0.333,0.546,0.167,0,50,0.024950328,3.236602349,9.473725908,2.602059991
48.72656182,962.351574,57.3296,0,13.67255557,0.0925,0.011635187,5.836543858,14.21959508,-0.466491372,336.3926783,-12.74,0.264,0.612,0.22,0.011,1000,0.032795769,3.771553918,0,2.606101779
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.353,0.369,0.137,0,50,0.01379805,3.813117284,0,2.609594409
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.61889493
48.72656182,962.351574,57.3296,0,13.67255557,0.0925,0.011635187,5.836543858,14.21959508,-0.466491372,336.3926783,-12.74,0.264,0.612,0.22,0.011,1000,0.032795769,3.771553918,0,2.618936706
54.02100284,952.899578,83.5322,3.031895483,13.07860436,0.062256809,0.009560196,2.653685209,48.87026796,-2.706000403,435.0640553,-27.95,0.195,0.44,0.244,0.049,100,0.023635539,7.693242695,48.53093655,2.62838893
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.013,0.158,0.245,0.252,40,0.019008174,3.771553918,0,2.632740655
44.6374716,2002.420067,112.7138,0,12.65738596,0.023281596,0.012430822,2.659268364,14.21959508,-0.529621656,905.063006,-29.76,0.25,0.236,0.25,0,500,0.023550178,3.839887251,0,2.633468456
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.365,0.369,0.135,0,50,0.01379805,3.813117284,0,2.638489257
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.377,0.37,0.133,0,50,0.01379805,3.813117284,0,2.644438589
48.10103857,1219.184439,72.2382,0,13.16842876,0.052525253,0.019858198,2.747153343,14.21959508,-0.596738795,467.4823005,-14.28,0.29,0.386,0.205,0,500,0.032530195,3.75617284,0,2.645422269
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.04,0.158,0.245,0.226,40,0.019008174,3.771553918,0,2.645697301
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.357,0.355,0.143,0,100,0.01379805,3.813117284,0,2.648360011
717.7076887,462.2991569,140.1451,0,13.95438905,0.023097826,0.006713662,8.364518678,57.39518699,-1.333054257,1191.6673,-145.13,0.265,0.185,0.245,0.239,40,0.019008174,3.771553918,0,2.648867205
43.39553105,1655.6957,95.2094,0,12.65382745,0.033674963,0.009560247,2.601053541,14.21959508,-0.638138802,431.2159345,-56.16,0.4,0.66,0.1,0,100,0.018111499,3.813117284,0,2.653212514
41.62081668,1123.205645,64.27276,0,12.66799718,0.055679287,0.007283451,2.477867449,50.61779749,-1.032393674,268.3921002,-38.12,0.333,0.12,0.5,0,500,0.020678335,3.839887251,0,2.655138435
49.68994258,2375.704,97.4826,0,12.79783943,0.023281596,0.019858198,2.834620979,65.58616807,-0.327383545,908.2613949,-17.28,0.25,0.243,0.25,0,500,0.032442693,3.839887251,0,2.659145761
46.24486291,1347.600871,63.369,0,13.10264042,0.065539112,0.008838531,8.577605852,57.39518699,-0.911377553,272.0861886,-30.48,0.333,0.15,0.5,0,500,0.019012428,3.771553918,0,2.664641976
44.48191915,1976.736781,112.1374,0,12.65955984,0.023385301,0.012430822,2.659195867,14.21959508,-0.582960009,904.8148233,-29.76,0.357,0.355,0.143,0,100,0.023550178,3.813117284,0,2.665580991
48.37946359,1244.867725,73.7986,0,13.1373368,0.052104208,0.019858198,2.747455566,14.21959508,-0.492712372,467.9365617,-14.28,0.33,0.453,0.17,0,500,0.032530195,3.813117284,0,2.668385917
43.54482768,1398.862835,113.8244,0,12.64242427,0.031914894,0.009560247,2.606470194,14.21959508,-0.755355489,549.474797,-57.01,0.083,0.01,0.393,0,100,0.018111507,3.813117284,0,2.670245853
46.33065702,1398.967444,63.727,0,13.11871774,0.059196617,0.011635187,2.626263564,14.21959508,-0.91121057,272.2565227,-31.88,0.333,0.133,0.5,0,500,0.019012428,3.839887251,0,2.677606953
48.17583913,1219.184439,72.2714,0,13.06903972,0.051896208,0.019858198,2.747105509,14.21959508,-0.543169324,478.7542916,-14.36,0.29,0.409,0.205,0,500,0.032530195,3.578549383,0,2.683047038
43.55328749,1013.613538,88.1204,0,12.63081355,0.041338583,0.009560247,2.607423624,14.21959508,-0.752697077,394.5873647,-46.06,0.25,0.371,0.25,0,20,0.018113796,3.813117284,0,2.68770728
51.59489412,2154.805046,120.9742,13.45868828,13.25861379,0.039663462,0.007283331,2.826621346,14.15746952,-0.948850379,479.8379703,-67.72,0.33,0.183,0.33,0,100,0.013798051,15.84936714,24.26546827,2.69019608
49.28009121,1361.214184,79.6198,0,12.79112671,0.040462428,0.019858198,2.832102141,65.58616807,-0.46852937,467.2598063,-14.28,0.206,0.329,0.294,0,24,0.032530191,3.75617284,0,2.691081492
47.64150961,1489.630617,70.7506,0,12.76285867,0.052313883,0.008838531,9.027560319,14.21959508,-0.763215199,272.0979523,-30.48,0.333,0.16,0.5,0,500,0.019011903,3.771553918,0,2.695481676
43.39553105,1655.6957,95.2094,0,12.65382745,0.033674963,0.009560247,2.601053541,14.21959508,-0.638138802,431.2159345,-56.16,0.375,0.605,0.125,0,100,0.018111499,3.813117284,0,2.698970004
42.45598141,2143.678143,118.4706,0,12.75601121,0.032569361,0.007283387,2.576586004,14.21959508,-0.948875111,506.6953519,-67.92,0.33,0.183,0.33,0,100,0.013798051,3.478047144,0,2.699837726
40.64476917,1373.179548,60.3976,0,12.73061775,0.037889039,0.005532738,2.522753326,14.21959508,-1.079975398,568.0575081,-78.52,0.33,0.183,0.33,0,100,0.010481557,3.478047144,0,2.721810615
42.47154308,2169.36143,117.1154,0,12.66172175,0.028290283,0.007283387,2.576558497,14.21959508,-0.94877477,483.5065016,-65.56,0.357,0.355,0.143,0,100,0.013798051,3.813117284,0,2.722633923
44.48384172,3418.012459,55.85515,0,13.34831592,0.024373731,0.006415897,7.924387347,105.9261235,-1.003881757,1096.386892,-119.72,0.249,0.157,0.251,0,100,0.019008174,2.322445244,0,2.72427587
49.40791202,1351.363882,80.7453,0,12.79399181,0.055762082,0.016609803,2.829553146,65.58616807,-0.391371354,467.2104721,-17.16,0.188,0.631,0.125,0.188,50,0.032530191,3.545003,34.25027774,2.728353782
43.62827061,2400.511008,161.1848,0,12.64072609,0.02259887,0.007283387,8.485101683,57.39518699,-0.75827604,962.713275,-84.81,0.25,0.179,0.25,0,20,0.018111458,3.771553918,0,2.735039705
49.68994258,2375.704,97.4826,0,12.79783943,0.023281596,0.019858198,2.834620979,65.58616807,-0.327383545,908.2613949,-17.28,0.25,0.243,0.25,0,500,0.032442693,3.839887251,0,2.736141429
50.66973715,2507.950235,91.2657,13.43032859,13.25921379,0.029134533,0.007283331,2.796285585,14.15746952,-1.028713977,831.377141,-104.82,0.33,0.147,0.33,0,100,0.013798049,3.472207822,0,2.737987326
46.24486291,1347.600871,63.369,0,13.10264042,0.065539112,0.008838531,8.577605852,57.39518699,-0.911377553,272.0861886,-30.48,0.3,0.154,0.5,0,500,0.019012428,3.771553918,0,2.740362689
41.65498309,2496.823332,88.2701,0,12.75662679,0.023195876,0.007283387,2.546285169,14.21959508,-1.028693004,857.9643467,-105.02,0.33,0.13,0.33,0,100,0.013798049,3.478047144,0,2.755874856
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.301,0.277,0.199,0,50,0.01379805,3.813117284,0,2.759667845
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.289,0.277,0.201,0,50,0.01379805,3.813117284,0,2.762678564
41.66740014,1719.903916,80.6724,0,12.6511005,0.027946537,0.007283387,2.547399546,14.21959508,-1.026334435,575.0041114,-76.16,0.314,0.277,0.196,0,50,0.01379805,3.813117284,0,2.764176132
44.48913071,2769.509475,75.2217,0,13.34216718,0.03125,0.006415897,7.930369162,105.9261235,-1.002733315,836.5598587,-93.22,0.249,0.199,0.251,0,100,0.019008174,2.322445244,0,2.767897616
49.53750019,1384.306451,62.9012,13.37946016,13.23328118,0.045822102,0.005532695,2.772802698,14.15746952,-1.080026515,541.4578524,-78.32,0.33,0.183,0.33,0,100,0.010481557,15.84936714,24.26546827,2.773786445
44.16482289,737.8348583,65.2864,0,13.02886941,0.048780488,0.012430822,2.630229501,14.21959508,-0.621146466,601.8164609,-27.56,0.5,0.885,0.017,0,50,0.029847494,3.813117284,0,2.77815125
61.18291961,1476.788973,85.455,0,12.83369477,0.039076377,0.015272342,2.83116164,52.74452482,-0.582649916,488.5612864,-17.2,0.024,0.227,0.476,0,24,0.032530191,3.082768454,10.63357721,2.783903579
50.66875382,2507.950235,91.2657,13.43026567,13.25921406,0.028277635,0.007283331,2.796303617,14.15746952,-1.028711938,831.2237632,-104.82,0.33,0.13,0.33,0,100,0.013798049,15.84936714,24.26546827,2.787460475
43.54482768,1398.862835,113.8244,0,12.64242427,0.031914894,0.009560247,2.606470194,14.21959508,-0.755355489,549.474797,-57.01,0.182,0.027,0.294,0,100,0.018111507,3.813117284,0,2.789580712
46.24486291,1347.600871,63.369,0,13.10264042,0.065539112,0.008838531,8.577605852,57.39518699,-0.911377553,272.0861886,-30.48,0.25,0.158,0.5,0,500,0.019012428,3.771553918,0,2.797267541
43.64409135,987.9302511,89.3228,0,12.61333101,0.046875,0.007283387,8.507602419,57.39518699,-0.752584727,394.6872007,-44.66,0.25,0.396,0.25,0,20,0.018113796,3.771553918,0,2.799891685
51.13031718,2193.565062,93.43432,0,13.59851765,0.048752834,0.016356891,5.852998211,14.21959508,-0.604588918,902.7418031,-17.7,0.2,0.231,0.25,0.05,500,0.032442693,0,9.967957042,2.8048411
61.31894697,1300.669234,80.4783,0,13.05652094,0.033218786,0.007283329,8.623181787,43.17559191,-0.615390192,1091.593726,-29.56,0.31,0.298,0.192,0,50,0.029823831,4.022623457,0,2.810232518
66.44081686,1336.228975,72.23806,0,14.277039,0.052691867,0.015742519,2.566242318,38.74601636,-1.146724225,1124.081853,-29.74,0.313,0.199,0.375,0,50,0.044682918,3.350073163,47.02234454,2.812913357
128.5733147,1951.053495,105.4642,0,12.75086334,0.02967033,0.012430722,2.658250133,14.21959508,-1.996735243,903.3101218,-30.08,0.25,0.254,0.25,0,500,0.023550178,2.647891156,0,2.819543936
60.74566068,1138.60049,79.3338,26.88240168,13.23760724,0.05631068,0.007283329,3.077680192,14.09534397,-0.946326062,238.9005239,-46.32,0.33,0.341,0.33,0,100,0.013800756,15.84936714,24.26546827,2.820857989
44.4999941,1966.906772,75.8672,0,13.33193204,0.043530834,0.006415897,7.941001346,105.9261235,-1.000673978,576.7537964,-66.72,0.249,0.272,0.251,0,100,0.019008178,2.322445244,0,2.824776462
53.72811148,999.0571541,88.4622,13.48737066,13.236342,0.05904059,0.012430726,2.904865124,7.109797541,-0.627475634,460.9965991,-28.92,0.33,0.341,0.33,0,100,0.023613693,3.472207822,0,2.827369273
