,pieceVSA_EState3,pieceSlogP_VSA5,pieceMolLogP,pieceVSA_EState10,pieceMaxEStateIndex,pieceFpDensityMorgan1,pieceqed,pieceVSA_EState9,pieceEState_VSA5,pieceMinEStateIndex,pieceVSA_EState1,pieceHallKierAlpha,extender1_ratio,Hs_wt,polyol_ratio,extender2_ratio,mac_rate,preqed,ex1VSA_EState10,ex1EState_VSA8
122,-0.39227162405874266,-0.6831384333541112,-0.24818948804897148,-0.2775500352428201,-1.0230863026963015,0.17597232092837037,-0.5065001259627311,-0.7700603985704121,-0.48786968787362117,0.45134981101137006,-0.7420430915060618,0.46191281261352984,0.7316354259290379,0.8158862122651382,-0.5387858624677606,-0.6300141129975251,-0.23754474185674151,-0.26161754295671047,-0.28941099565087364,0.41614496890791686
123,-0.34572640905113905,-0.8091786138087752,-0.3283657331346545,0.2560935150393035,-0.29494884178696645,0.6976466658001049,-0.5065102078124479,-0.7705084255702179,0.3236655741093959,-4.164781467383245,-0.843648500363869,0.46508493484563024,-0.5357354303357159,0.8414838716331698,-0.12765033493874134,0.23873381102444707,-0.23754474185674151,-0.2591509650289084,1.1123242322881863,1.4072747926532092
124,-0.31718040152885935,-0.7876783460154074,-1.4601330537417994,-0.2775500352428201,1.0091649155382525,2.1808595768650663,2.217284745660796,-0.6511584819202046,-0.6543845324320617,0.46210395494755496,-0.32342403505129097,0.7137305159618093,-1.218798943777109,0.38712541785060856,-0.07158639936660227,1.0365635371670745,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
125,-0.4049288740021354,0.4701235439579543,-0.44507550901576926,-0.2775500352428201,-1.1461062701674254,-0.8453325379990027,-0.9565973876585572,-0.8117881154330148,-0.48786968787362117,-0.3833521936981423,-0.35808447510056907,-0.711284394458687,-0.2723856420209618,-0.8671598911829408,0.5077409348788342,-0.6300141129975251,-0.37144512321810186,-1.3698775617695969,-0.15366482358604158,-0.5402184245970741
126,-0.4049288740021354,0.4701235439579543,-0.44507550901576926,-0.2775500352428201,-1.1461062701674254,-0.8453325379990027,-0.9565973876585572,-0.8117881154330148,-0.48786968787362117,-0.3833521936981423,-0.35808447510056907,-0.711284394458687,-0.16539979051809292,-0.8735593060249487,0.47970896709276467,-0.6300141129975251,-0.37144512321810186,-1.3698775617695969,-0.15366482358604158,-0.5402184245970741
127,-0.39046091728441107,0.6215169763224793,0.18511157301828668,-0.2775500352428201,-2.055464501676808,-0.956743118018811,0.6227097419321264,1.6551298335691507,-0.48786968787362117,0.9233383144417536,0.3693046809180814,0.7791250358235718,0.2707732963782184,-0.6687780310806958,-0.12765033493874134,-0.6300141129975251,-0.23754474185674151,0.7354670590379111,-0.16722592301136505,-0.5402184245970741
128,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,1.1678085128253493,0.2911341952204899,-1.1274571859752203,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
129,-0.3672144726819784,-0.0896263033962918,-1.1703264947974534,2.077372831143819,0.012957673790837282,0.019164018919347693,-1.3026800081414982,-0.7242671215450845,-0.4893246980774646,-0.504253670630793,-0.4739537822719298,-0.7639904253920476,0.97852585247412,-0.7519704240267986,0.6759327415952514,-0.6300141129975251,-0.23754474185674151,-1.7443345988249181,-0.2648951582325551,-0.5402184245970741
130,-0.39046091728441107,0.6215169763224793,0.18511157301828668,-0.2775500352428201,-2.055464501676808,-0.956743118018811,0.6227097419321264,1.6551298335691507,-0.48786968787362117,0.9233383144417536,0.3693046809180814,0.7791250358235718,0.2707732963782184,-0.6687780310806958,-0.12765033493874134,-0.6300141129975251,-0.23754474185674151,0.7354670590379111,-0.16722592301136505,-0.5402184245970741
131,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,1.2665646834433821,0.2911341952204899,-1.1461451644992666,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
132,-0.34572640905113905,-0.8091786138087752,-0.3283657331346545,0.2560935150393035,-0.29494884178696645,0.6976466658001049,-0.5065102078124479,-0.7705084255702179,0.3236655741093959,-4.164781467383245,-0.843648500363869,0.46508493484563024,-0.5357354303357159,0.8414838716331698,-0.12765033493874134,0.23873381102444707,-0.23754474185674151,-0.2591509650289084,1.1123242322881863,1.4072747926532092
133,-0.31718040152885935,-0.7876783460154074,-1.4601330537417994,-0.2775500352428201,1.0091649155382525,2.1808595768650663,2.217284745660796,-0.6511584819202046,-0.6543845324320617,0.46210395494755496,-0.32342403505129097,0.7137305159618093,-0.7085587289172731,0.4127230772186402,-0.07158639936660227,0.4780827288672353,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
134,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,1.3653208540614148,0.2975336100624978,-1.164833143023313,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
135,0.06999907027478984,1.5153880844084968,0.1640696958085861,-0.2775500352428201,0.03920088014968848,-0.38347570822750654,0.45319688140825315,1.4627384388476918,0.7797044925052627,-0.645610145226771,0.8761486187812783,0.6063663788753335,0.3201513816872348,-0.05443420624793691,-0.07158639936660227,-0.6300141129975251,0.8336583090341414,0.735243050495901,-0.4245368087549576,-0.5402184245970741
136,0.06999907027478984,1.5153880844084968,0.1640696958085861,-0.2775500352428201,0.03920088014968848,-0.38347570822750654,0.45319688140825315,1.4627384388476918,0.7797044925052627,-0.645610145226771,0.8761486187812783,0.6063663788753335,0.3201513816872348,-0.05443420624793691,-0.07158639936660227,-0.6300141129975251,0.8336583090341414,0.735243050495901,-0.4245368087549576,-0.5402184245970741
137,-0.36147084507819494,-0.7848182959098378,-1.5445617495746722,-0.2775500352428201,1.0075743307001197,1.8274093309674035,1.8079744965697813,-0.7485139194666895,-0.48786968787362117,0.46202207072285634,-0.2687539224488925,0.7517959827470143,-1.737268839521781,0.3615277584825769,-0.07158639936660227,1.586179570731996,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
138,0.06999907027478984,1.5153880844084968,0.1640696958085861,-0.2775500352428201,0.03920088014968848,-0.38347570822750654,0.45319688140825315,1.4627384388476918,0.7797044925052627,-0.645610145226771,0.8761486187812783,0.6063663788753335,0.3201513816872348,-0.05443420624793691,-0.07158639936660227,-0.6300141129975251,0.8336583090341414,0.735243050495901,-0.4245368087549576,-0.5402184245970741
139,-0.3176665654360372,-0.09102478957604405,-0.3939563170202856,-0.2775500352428201,-0.911886366190363,0.24772824503611934,1.8729490527454726,-0.701941674288251,0.1136451139436136,0.4293590091109845,-0.6598990039494409,0.689329575714883,-0.5604244729902241,0.04155701638218175,0.9282204516698767,-0.6300141129975251,-0.44107332152600925,0.7451222336656728,-0.37095972657577386,-0.11350464234301642
140,-0.36147084507819494,-0.7848182959098378,-1.5445617495746722,-0.2775500352428201,1.0075743307001197,1.8274093309674035,1.8079744965697813,-0.7485139194666895,-0.48786968787362117,0.46202207072285634,-0.2687539224488925,0.7517959827470143,0.3201513816872348,-0.7199733498167591,-0.07158639936660227,-0.6300141129975251,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
141,-0.36783383424677146,-0.1445718852087367,-0.44210042591144944,-0.2775500352428201,-0.861610593432449,0.4055700336080729,0.8870795635093406,-0.7022040683196085,0.7151599159950531,1.0461391622895415,-0.7321068590767911,0.7283710801099651,-0.3629121317541584,1.455827696465929,-0.8471375081145252,0.8504032677337948,-0.37144512321810186,0.7451222336656728,-0.2411438901917974,0.8342076287486523
142,-0.366482252465409,1.5639458614593746,0.24095661718771041,-0.2775500352428201,-0.8539500068249143,-1.0551212260615692,1.529233097062749,-0.7002358012117819,0.7151599159950531,1.1901948130685367,0.7982516915002147,0.7254429672803339,0.3201513816872348,-0.5151920748725061,-0.07158639936660227,-0.6300141129975251,0.8336583090341414,0.735243050495901,-0.1449304447559048,-0.5402184245970741
143,-0.390474394976413,0.8556626348484302,1.120112039224678,-0.2775500352428201,-0.4521196845241836,-0.8284276731338772,-0.5065001259627311,1.6116351468854275,0.523323237969315,0.5366370465623042,0.7901723982537443,0.37894961577398034,1.0032148951286282,0.39352483269261646,-0.8471375081145252,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.2735208521523463,1.4072747926532092
144,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,0.6411089361958411,-0.29761197024423713,-0.5294418732057374,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
145,-0.3911952338072055,-0.4565727573633099,-1.6990873211502262,-0.2775500352428201,0.17100254278710178,1.1229109387879508,-1.1280856976769649,1.292305235126367,1.6599408849431019,-0.31493601711264835,-1.2533977830743375,0.16568539801584448,0.3119217008023987,0.6623002560569483,-0.062242410104579086,-0.6300141129975251,-0.23754474185674151,-0.7779220051409726,-0.640034280405052,-0.5402184245970741
146,-0.31718040152885935,-0.7876783460154074,-1.4601330537417994,-0.2775500352428201,1.0091649155382525,2.1808595768650663,2.217284745660796,-0.6511584819202046,-0.6543845324320617,0.46210395494755496,-0.32342403505129097,0.7137305159618093,-0.19008883317260114,0.44472015142867977,-0.07158639936660227,-0.07153330469768586,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
147,-0.38918022298247673,2.632522971596538,-0.3693312807356974,-0.2775500352428201,-0.997959565881229,-1.1760273714311529,0.45322001035760395,-0.7509680530863543,-0.48786968787362117,0.7549482173735128,2.208969272223744,0.5809894010185301,1.2665646834433821,0.06715467575021339,-1.3423689390017532,-0.6300141129975251,-0.37144512321810186,0.7351592731077091,-0.26928482295805345,1.96295874163826
148,-0.3915157119348702,0.9322625949589095,0.9491977999806372,-0.2775500352428201,1.0138985823460123,-0.5613517379305497,-0.9565973876585572,-0.7686033093719546,0.08043913619878423,0.09580253017240617,0.872620015251497,0.29305830610479977,-0.09133266255456829,-1.2639236113874308,1.3300119899368732,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.3879748747893619,-0.05334512018418107
149,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,0.8468509583167428,-0.29761197024423713,-0.5761618195158533,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
150,-0.40498019298555427,1.8088009397790314,-0.15015866329058786,-0.2775500352428201,-1.1243729429411793,-1.2011320871492448,-0.9565973876585572,-0.8122506353838306,-0.48786968787362117,-0.38864035626493937,0.543347229643005,-1.357909311002234,1.0937413848618245,-0.4703961709784507,-0.9499213899967801,-0.6300141129975251,-0.23754474185674151,-1.3698776746771282,-0.15366482358604158,-0.5402184245970741
151,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,0.739865106813874,-0.29761197024423713,-0.5481298517297838,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
152,-0.3679044011676567,-0.10672352795156602,-0.4844086379038793,-0.2775500352428201,1.7272859467205743,1.0980823471504646,-0.0963190818128327,-0.7014490712495807,0.5291607345340636,-0.925804927128105,-0.7071277228121543,0.7703406973346784,0.2707732963782184,0.7518920638450591,-0.12765033493874134,-0.6300141129975251,0.8336583090341414,0.7451222336656728,-0.15366482358604158,-0.5402184245970741
153,-0.390474394976413,0.8556626348484302,1.120112039224678,-0.2775500352428201,-0.4521196845241836,-0.8284276731338772,-0.5065001259627311,1.6116351468854275,0.523323237969315,0.5366370465623042,0.7901723982537443,0.37894961577398034,0.7316354259290379,0.06715467575021339,-0.5387858624677606,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.2735208521523463,1.4072747926532092
154,0.06999907027478984,1.5153880844084968,0.1640696958085861,-0.2775500352428201,0.03920088014968848,-0.38347570822750654,0.45319688140825315,1.4627384388476918,0.7797044925052627,-0.645610145226771,0.8761486187812783,0.6063663788753335,0.3201513816872348,-0.05443420624793691,-0.07158639936660227,-0.6300141129975251,0.8336583090341414,0.735243050495901,-0.4245368087549576,-0.5402184245970741
155,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,-0.2723856420209618,-0.8671598911829408,0.5077409348788342,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
156,-0.3679044011676567,-0.10672352795156602,-0.4844086379038793,-0.2775500352428201,1.7272859467205743,1.0980823471504646,-0.0963190818128327,-0.7014490712495807,0.5291607345340636,-0.925804927128105,-0.7071277228121543,0.7703406973346784,0.0732609551421529,0.7262944044770274,-0.12765033493874134,-0.4172595193594911,0.8336583090341414,0.7451222336656728,-0.15366482358604158,-0.5402184245970741
157,-0.40990955444646937,-0.0653474140368928,-1.3278059280340588,-0.2775500352428201,-1.1798484541872596,-0.6093011342411906,-1.3026715077584035,-0.821484606906609,-0.48786968787362117,-0.5041996889982233,-0.462411194767741,-0.711284394458687,0.5258934038081365,-0.4703961709784507,-0.30518613091718144,-0.6300141129975251,-0.23754474185674151,-1.7443345988249181,-0.15366482358604158,-0.5402184245970741
158,-0.3595795109054263,1.2601526169461466,0.07574441650794307,-0.2775500352428201,0.7401951657951494,0.09035469814613083,0.8370830777131057,0.4720547270590638,-0.48786968787362117,0.5661228057436863,0.7790998111386466,0.7151945723766249,-1.325784795279978,-0.5727868084505772,-0.07158639936660227,1.1429408339860918,0.8336583090341414,0.735243050495901,-1.3977907831809233,-0.1402152491146262
159,-0.3679044011676567,-0.10672352795156602,-0.4844086379038793,-0.2775500352428201,1.7272859467205743,1.0980823471504646,-0.0963190818128327,-0.7014490712495807,0.5291607345340636,-0.925804927128105,-0.7071277228121543,0.7703406973346784,-0.13248106697874865,0.6942973302669879,-0.12765033493874134,-0.195640150986539,0.8336583090341414,0.7451222336656728,-0.15366482358604158,-0.5402184245970741
160,-0.31718040152885935,-0.7876783460154074,-1.4601330537417994,-0.2775500352428201,1.0091649155382525,2.1808595768650663,2.217284745660796,-0.6511584819202046,-0.6543845324320617,0.46210395494755496,-0.32342403505129097,0.7137305159618093,-0.7085587289172731,0.4127230772186402,-0.07158639936660227,0.4780827288672353,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
161,-0.320146574630009,0.8882561372653446,0.7678777076510077,-0.2775500352428201,0.5348526521948794,-0.08260214058671046,0.06094531972161066,-0.7686290375059107,-0.021478036247930744,-2.074857958006941,0.7879877721873262,0.362844995211009,-0.9143007510381747,0.6623002560569483,0.7039647093813209,1.4354784002383882,-0.23754474185674151,-0.26878886480438774,-0.3396924285185532,0.2864985330591737
162,-0.36147084507819494,-0.7848182959098378,-1.5445617495746722,-0.2775500352428201,1.0075743307001197,1.8274093309674035,1.8079744965697813,-0.7485139194666895,-0.48786968787362117,0.46202207072285634,-0.2687539224488925,0.7517959827470143,0.3201513816872348,0.15674648353832377,-0.07158639936660227,-0.6300141129975251,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
163,-0.37276249219454427,-0.32219899459278356,-0.7255985027396676,-0.2775500352428201,-0.17801293249971553,0.24107050669912117,1.529233097062749,-0.7340894848963121,-0.48786968787362117,0.8179902925791271,-0.7295874732861645,0.7986457880211127,-0.09133266255456829,-0.14402601403604764,0.39561306373455607,-0.6300141129975251,0.8336583090341414,0.7451226852957976,-0.15366482358604158,-0.5402184245970741
164,-0.3114041844455284,0.0646271787402187,-0.24989536560398581,-0.2775500352428201,-0.7825622561082154,-0.34480862313142413,0.6226858222494646,-0.7015793543968457,0.41440251496933345,0.615514045417976,-0.6580238007796806,0.727395042500088,0.3201513816872348,0.9566733387893118,-0.07158639936660227,-0.6300141129975251,-0.44107332152600925,0.7451222336656728,-0.39195960218502823,-0.11350464234301642
165,-0.34884072539070365,-0.7874607216034998,-1.575189189466713,-0.2775500352428201,1.0084669130190647,1.695838185298196,3.010390256725883,-0.7488257478369483,-0.48786968787362117,0.4616949660733506,-0.2880903149842111,0.7244669296704569,0.3201513816872348,0.3615277584825769,-0.07158639936660227,-0.6300141129975251,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
166,-0.4049288740021354,0.4701235439579543,-0.44507550901576926,-0.2775500352428201,-1.1461062701674254,-0.8453325379990027,-0.9565973876585572,-0.8117881154330148,-0.48786968787362117,-0.3833521936981423,-0.35808447510056907,-0.711284394458687,1.3900098967159231,0.4831166404807272,-1.2863050034296142,-0.6300141129975251,-0.23754474185674151,-1.3698775617695969,-0.15366482358604158,-0.5402184245970741
167,-0.3734665632592366,-0.29742486298184934,-0.6891384307863186,-0.2775500352428201,-0.08748540239632539,0.725149343769996,0.6227097419321264,-0.7342378516080528,-0.48786968787362117,0.6524588851893617,-0.7305357818068051,0.76643654689517,0.7316354259290379,0.6303031818469088,-0.5387858624677606,-0.6300141129975251,-0.23754474185674151,0.7451226852957976,-0.28941099565087364,0.41614496890791686
168,-0.3724536998131444,1.2842138810596775,0.07681691560233977,-0.2775500352428201,-0.13321930075526806,-0.7643055455138533,1.529233097062749,-0.7325943833547796,-0.48786968787362117,0.8211793602949539,0.7983672011466411,0.7254429672803339,-0.7085587289172731,-0.7199733498167591,-0.07158639936660227,0.4780827288672353,-0.37144512321810186,0.735243050495901,-0.15366482358604158,-0.5402184245970741
169,-0.3679044011676567,-0.10672352795156602,-0.4844086379038793,-0.2775500352428201,1.7272859467205743,1.0980823471504646,-0.0963190818128327,-0.7014490712495807,0.5291607345340636,-0.925804927128105,-0.7071277228121543,0.7703406973346784,-0.3299934082148141,0.6623002560569483,-0.12765033493874134,0.01711444265149493,0.8336583090341414,0.7451222336656728,-0.15366482358604158,-0.5402184245970741
170,-0.3114041844455284,0.0646271787402187,-0.24989536560398581,-0.2775500352428201,-0.7825622561082154,-0.34480862313142413,0.6226858222494646,-0.7015793543968457,0.41440251496933345,0.615514045417976,-0.6580238007796806,0.727395042500088,-0.041954577245552085,0.5791078631108455,0.339549128162417,-0.6300141129975251,-0.44107332152600925,0.7451222336656728,-0.39195960218502823,-0.11350464234301642
171,-0.36147084507819494,-0.7848182959098378,-1.5445617495746722,-0.2775500352428201,1.0075743307001197,1.8274093309674035,1.8079744965697813,-0.7485139194666895,-0.48786968787362117,0.46202207072285634,-0.2687539224488925,0.7517959827470143,-0.19008883317260114,0.21434121711639498,-0.07158639936660227,-0.07153330469768586,-0.23754474185674151,1.7149340214855888,-1.3977907831809233,-0.1402152491146262
172,-0.3470354919773735,1.2789290286716009,0.02560141090279329,-0.2775500352428201,0.740323146860622,-0.07181679695814566,1.8729490527454726,-0.7327421298166873,-0.48786968787362117,0.5660570948465539,0.7598013161073603,0.670784861127219,-0.7085587289172731,-0.5663873936085694,-0.07158639936660227,0.4780827288672353,-0.37144512321810186,0.735243050495901,-1.3977907831809233,-0.1402152491146262
173,-0.283584705105079,1.3270515568986634,-0.004216349307633457,-0.2775500352428201,0.05988527233341311,-0.6679599625439042,1.5292014677303039,-0.5383124519957815,-0.8208993770373434,0.9790655429907139,0.6878670266151136,0.7254429672803339,0.3201513816872348,-0.6687780310806958,-0.07158639936660227,-0.6300141129975251,-0.23754474185674151,0.735243050495901,-0.03531666095202087,4.9816646298769225
174,-0.39144078740182414,0.8985003106874161,0.8390258610448177,-0.2775500352428201,-1.1292637787798718,-1.0504574723516018,0.06096469268773313,-0.7683681721554186,-0.48786968787362117,0.6148159335492449,0.7862927769042514,0.42091923299869355,-0.16539979051809292,-0.8735593060249487,0.47970896709276467,-0.6300141129975251,-0.37144512321810186,-0.26878886480438774,-0.15366482358604158,-0.5402184245970741
175,-0.3176665654360372,-0.09102478957604405,-0.3939563170202856,-0.2775500352428201,-0.911886366190363,0.24772824503611934,1.8729490527454726,-0.701941674288251,0.1136451139436136,0.4293590091109845,-0.6598990039494409,0.689329575714883,0.5917308508868246,1.1422563692075414,-0.37993804501336687,-0.6300141129975251,-0.44107332152600925,0.7451222336656728,-0.37095972657577386,-0.11350464234301642
176,-0.4049288740021354,0.4701235439579543,-0.44507550901576926,-0.2775500352428201,-1.1461062701674254,-0.8453325379990027,-0.9565973876585572,-0.8117881154330148,-0.48786968787362117,-0.3833521936981423,-0.35808447510056907,-0.711284394458687,1.3900098967159231,0.4831166404807272,-1.2863050034296142,-0.6300141129975251,-0.23754474185674151,-1.3698775617695969,-0.15366482358604158,-0.5402184245970741
177,-0.4049288740021354,0.4701235439579543,-0.44507550901576926,-0.2775500352428201,-1.1461062701674254,-0.8453325379990027,-0.9565973876585572,-0.8117881154330148,-0.48786968787362117,-0.3833521936981423,-0.35808447510056907,-0.711284394458687,0.5258934038081365,-0.4703961709784507,-0.30518613091718144,-0.6300141129975251,-0.23754474185674151,-1.3698775617695969,-0.15366482358604158,-0.5402184245970741
178,-0.36783383424677146,-0.1445718852087367,-0.44210042591144944,-0.2775500352428201,-0.861610593432449,0.4055700336080729,0.8870795635093406,-0.7022040683196085,0.7151599159950531,1.0461391622895415,-0.7321068590767911,0.7283710801099651,-0.5028167067963716,1.1102592949975016,-0.5387858624677606,0.6997020972401873,-0.37144512321810186,0.7451222336656728,-0.2411438901917974,0.8342076287486523
179,-0.28419203496574785,-0.3279190941367549,-0.7550636605081004,-0.2775500352428201,0.630761917506952,0.9137040900339958,1.8729486573788174,-0.539723552989819,-0.8208993770373434,0.9384212774171146,-0.8392628985328063,0.7605803212359078,-0.3135340464451422,0.18874355774836332,1.1898521510065256,0.9035919161433031,-0.23754474185674151,0.7451226852957976,-0.0867683183327383,0.433528183827423
180,-0.3595795109054263,1.2601526169461466,0.07574441650794307,-0.2775500352428201,0.7401951657951494,0.09035469814613083,0.8370830777131057,0.4720547270590638,-0.48786968787362117,0.5661228057436863,0.7790998111386466,0.7151945723766249,-0.7085587289172731,-0.5791862232925851,-0.07158639936660227,0.4780827288672353,0.8336583090341414,0.735243050495901,-1.3977907831809233,-0.1402152491146262
181,-0.3145441999093208,-0.07580766987849137,-0.41363430839533133,-0.2775500352428201,0.5696255337563073,1.521938747098011,0.8370801124631891,0.5512399306050012,0.5564797209874348,0.015718281565338294,-0.727760102005197,0.7527720203568914,-0.7743961759959616,0.7198949896350195,-0.015522463794463206,0.4071645309878907,0.8336583090341414,0.7451222336656728,-0.303360734955137,0.7132123153132314
182,-0.3176665654360372,-0.09102478957604405,-0.3939563170202856,-0.2775500352428201,-0.911886366190363,0.24772824503611934,1.8729490527454726,-0.701941674288251,0.1136451139436136,0.4293590091109845,-0.6598990039494409,0.689329575714883,0.3201513816872348,0.8478832864751777,-0.07158639936660227,-0.6300141129975251,-0.44107332152600925,0.7451222336656728,-0.37095972657577386,-0.11350464234301642
