No.,Ts/Mpa,Eb/%,E
1,11.77505042,421.7351062,0.818884165
2,11.48421361,427.4385768,0.776820148
3,9.99630125,424.5569451,0.771762513
4,15.61255115,308.3002802,0.759550798
5,13.09271488,399.9871224,0.810000566
6,12.10066231,492.52463,0.770063087
7,15.61255115,308.3002802,0.759550798
8,16.25798315,469.5422394,0.793326982
9,18.15858433,554.975753,0.803202221
10,17.38275461,589.7858238,0.790191396
11,15.12504212,454.9575493,0.816858141
12,14.06383191,436.2583126,0.774469222
13,14.65800967,457.8582074,0.764658314
14,15.70625212,299.208803,0.757018779
15,16.28506973,388.6940202,0.808925968
16,14.85553124,527.141356,0.7660792
17,15.70625212,299.208803,0.757018779
18,18.84025195,470.2138405,0.792252384
19,17.81299778,500.7244337,0.810334222
20,18.84211543,541.9980613,0.785270654
21,17.53049193,466.317197,0.819295219
22,16.00416298,378.5482832,0.77775989
23,16.85203302,476.5873272,0.767469212
24,18.0114886,313.9541459,0.759329058
25,18.23434837,397.4603838,0.814385796
26,16.9237435,453.0999289,0.768741095
27,18.0114886,313.9541459,0.759329058
28,20.790306,478.0991285,0.767937545
29,19.90903681,511.8735396,0.786168436
30,20.41772611,552.3052504,0.788158992
31,13.51546747,438.4123508,0.819815243
32,15.15220579,388.8119114,0.773749489
33,16.04379122,441.0637695,0.768858727
34,19.99650236,321.3788175,0.759833521
35,13.65284117,412.391774,0.810961145
36,15.63177524,443.5016488,0.768849772
37,19.99650236,321.3788175,0.759833521
38,18.56911575,478.4597539,0.77849604
39,19.56467859,565.5158149,0.784502778
40,19.57894242,609.7497286,0.784899099
41,28.11168764,245.8136713,0.611029079
42,27.63158176,208.3540065,0.458991992
43,27.8790149,233.82577,0.320437387
44,30.25691624,236.012297,0.560764405
45,28.14719594,241.2585854,0.579368753
46,27.78747876,243.8658872,0.448702912
47,30.25691624,236.012297,0.560764405
48,25.61688333,241.8831931,0.491736214
49,24.87665328,267.6988466,0.542089121
50,25.10368711,269.2820237,0.536177133
51,29.0559418,244.8815354,0.616144264
52,27.20788994,198.1490734,0.499087066
53,28.99406254,220.2185045,0.309410307
54,30.42972438,241.3659389,0.551000096
55,29.26988974,231.5916612,0.591096668
56,28.06703894,236.7357581,0.488808826
57,30.42972438,241.3659389,0.551000096
58,26.15409976,241.9400725,0.484691132
59,25.39834914,249.1346104,0.535585082
60,26.72870534,253.9572205,0.54433213
61,28.54833541,255.4141748,0.631510385
62,27.95645097,206.9111608,0.590872216
63,28.1990516,231.0324327,0.436389985
64,30.7501216,232.6931126,0.646554104
65,28.73903738,240.4800822,0.611627654
66,28.21969949,244.2897266,0.57862477
67,30.7501216,232.6931126,0.646554104
68,25.84111057,242.309097,0.5110746
69,24.89725603,259.6719826,0.561427442
70,26.16664598,263.5264717,0.568386334
71,30.4428987,276.3743355,0.612943405
72,30.5691596,234.4243497,0.494501416
73,32.01757484,248.2266141,0.328667927
74,33.23004431,248.955957,0.608588951
75,31.01978164,270.429317,0.580856952
76,31.49528708,277.2703748,0.482253855
77,33.23004431,248.955957,0.608588951
78,26.2234848,302.5209025,0.504482975
79,25.24615911,334.424659,0.54352762
80,25.35253116,336.4024541,0.537615633
81,19.24894692,312.6121021,0.886161569
82,19.75931762,282.2632641,0.856085045
83,19.15927986,271.952294,0.83889545
84,20.79925001,300.251505,0.848423956
85,19.51849196,297.9723893,0.86415042
86,19.54748493,324.5100678,0.849905529
87,20.79925001,300.251505,0.848423956
88,21.66020865,345.3685519,0.865181707
89,23.07089221,401.0637168,0.889209563
90,23.43737326,419.0054778,0.885381385
91,19.95434232,315.458062,0.886309999
92,19.74668426,261.4959302,0.868440672
93,20.03783635,258.5209015,0.84585928
94,21.47286548,282.138681,0.855387785
95,21.06227382,283.657754,0.869256242
96,20.08821171,299.777506,0.862272
97,21.47286548,282.138681,0.855387785
98,22.75603334,344.5089157,0.858529939
99,24.15364301,368.8666446,0.882557785
100,24.5545143,369.6263741,0.890487206
101,20.29466705,325.5181846,0.924877917
102,20.71663644,273.7294468,0.900202384
103,20.443144,269.2576648,0.871033917
104,22.29908073,297.3610637,0.868830993
105,21.116321,299.2803973,0.91674141
106,20.51037445,310.547023,0.894022863
107,22.29908073,297.3610637,0.868830993
108,24.31309894,340.7022882,0.876492232
109,25.67688851,384.05819,0.900040313
110,26.0847598,385.0017623,0.907613769
111,21.00192097,325.2909742,0.910823761
112,20.72818632,286.819521,0.851065517
113,21.029395,269.2582884,0.838592032
114,21.85843377,313.5447593,0.835340684
115,21.42144161,328.754575,0.888812607
116,21.01322331,321.5469685,0.844885996
117,21.85843377,313.5447593,0.835340684
118,19.77841572,373.5487645,0.860112509
119,20.87171467,413.8450291,0.883660605
120,20.98971421,434.6188235,0.880177527
121,13.41245938,992.738983,0.712631088
122,12.3965463,506.4275101,0.615129154
123,12.29824859,644.343977,0.424064619
124,17.06216776,832.4031136,0.583070033
125,12.9619883,793.2047163,0.696776154
126,12.66008041,603.4174372,0.619345105
127,17.06216776,832.4031136,0.583070033
128,15.86454656,707.9394973,0.530246947
129,16.43716564,806.052629,0.629259438
130,15.89681703,804.1650966,0.621008115
131,15.81080522,1086.958165,0.707569774
132,15.91207617,685.6248483,0.612837398
133,15.66718285,786.7542334,0.41807458
134,20.07791311,910.9050938,0.577295455
135,18.9894184,983.9432001,0.695224256
136,16.33066441,914.0648368,0.620487833
137,20.07791311,910.9050938,0.577295455
138,21.95544719,863.8094387,0.52917235
139,19.31186648,936.880395,0.62818484
140,20.35829481,934.6865033,0.614825518
141,16.62288764,1133.482563,0.717790947
142,16.79928889,702.9828181,0.668060603
143,16.53949559,778.7799005,0.489174529
144,20.73190496,896.7520082,0.649799362
145,19.62470009,1020.094219,0.705495094
146,17.08794954,938.110135,0.668694763
147,20.73190496,896.7520082,0.649799362
148,21.97782467,543.386633,0.541396115
149,19.62994631,573.445416,0.639391218
150,20.61734084,572.9504279,0.626031896
151,22.47352962,1089.636313,0.627809312
152,21.94564261,701.1642412,0.573963835
153,23.6195772,802.6878529,0.387369003
154,24.38708086,995.9333698,0.632498571
155,25.27951582,995.8387974,0.610024619
156,23.16450911,825.18138,0.575653365
157,24.38708086,995.9333698,0.632498571
158,20.9615947,828.9438753,0.519829333
159,20.64107976,901.5188687,0.567603977
160,20.54916848,906.8504719,0.562700674
161,11.76110916,545.9919098,0.737803404
162,7.299522543,578.8241022,0.779980511
163,5.742867893,539.0707788,0.655578725
164,11.93117958,655.3400957,0.790764063
165,12.62283963,518.5171712,0.816105586
166,7.250748724,637.9707106,0.776250222
167,11.93117958,655.3400957,0.790764063
168,16.08432019,507.3409681,0.818498406
169,17.24033302,683.6912639,0.810025992
170,19.92266075,649.3700844,0.815381597
171,13.90294962,545.9919098,0.756433364
172,8.48089581,570.9666697,0.679701446
173,8.575435184,540.8016132,0.667855269
174,12.92643287,636.01475,0.769014521
175,14.22456884,510.1679687,0.716525641
176,8.57229731,624.20482,0.681096014
177,12.92643287,636.01475,0.769014521
178,16.38720426,483.5431354,0.705818345
179,16.43550302,580.0217809,0.697345946
180,18.06733464,584.8343969,0.702701537
181,16.67072783,652.7058839,0.759020082
182,9.988934081,659.9403293,0.682657342
183,8.12632808,636.0424082,0.671608215
184,18.75654478,768.3007541,0.771175378
185,16.94162807,607.9199447,0.717613652
186,10.09921309,723.6011964,0.684051885
187,18.75654478,768.3007541,0.771175378
188,18.45072909,591.9235582,0.722011018
189,16.825552,717.6062362,0.710967118
190,18.65466055,725.3811152,0.715897309
191,14.60448092,591.406368,0.725979264
192,3.87846228,624.2588894,0.790141318
193,5.332376785,583.7511981,0.642451667
194,11.80226391,708.5628858,0.784748609
195,15.02814643,562.2716267,0.808708885
196,3.961220278,683.0619995,0.787110148
197,11.80226391,708.5628858,0.784748609
198,16.30316588,611.5343236,0.810064402
199,17.28580266,722.5085849,0.805232223
200,17.37674978,693.121004,0.803162141
201,24.83659194,434.6927598,0.562939173
202,15.59935179,295.3344229,0.486152568
203,12.12440608,370.8536279,0.303511572
204,20.64330649,306.3581643,0.429084874
205,22.49102665,382.7620782,0.563232397
206,16.20249354,340.5979694,0.438840247
207,20.64330649,306.3581643,0.429084874
208,22.36866746,368.6925611,0.562161033
209,19.89719957,399.135986,0.61399861
210,18.54294607,401.4964853,0.603239326
211,26.13531209,412.9603636,0.567313679
212,16.16589789,307.3736767,0.462084256
213,12.86302475,345.9008527,0.3373354
214,21.03448856,288.4401045,0.438215948
215,24.85961988,394.0609582,0.556252617
216,18.52391039,333.2795614,0.41409341
217,21.03448856,288.4401045,0.438215948
218,22.06872296,394.8984142,0.561075585
219,20.28019821,420.3083414,0.607562942
220,20.36345573,413.8906116,0.59859181
221,22.84236479,446.1782966,0.580749495
222,20.09147068,347.6612656,0.549955835
223,18.70152034,386.9069926,0.417650716
224,23.27011993,343.4424785,0.525155362
225,22.02721612,448.941118,0.554638981
226,22.35071987,391.2193806,0.503573754
227,23.27011993,343.4424785,0.525155362
228,20.11173764,485.5366974,0.563113398
229,17.8596691,527.0935494,0.609068129
230,18.11006465,526.9884167,0.600086147
231,25.06754961,488.2879879,0.56006054
232,18.89042962,361.6239333,0.473981417
233,20.85888445,426.0693498,0.316852621
234,27.08834687,339.9295672,0.428079259
235,24.74298915,454.4196491,0.554936702
236,20.0718719,416.1478989,0.427599376
237,27.08834687,339.9295672,0.428079259
238,17.50587273,491.8166706,0.56407536
239,21.05613612,532.4266136,0.615912936
240,20.93586434,535.5753967,0.605153653
241,21.2685046,485.0201982,0.894737432
242,19.4359315,449.7770721,0.867600139
243,18.9180152,459.5380064,0.824412326
244,19.26173834,347.6252223,0.868236484
245,23.2808917,455.8419964,0.896473993
246,19.5838471,534.016453,0.872215065
247,19.26173834,347.6252223,0.868236484
248,20.5265346,570.39117,0.895894868
249,20.63344649,681.7328097,0.905682099
250,22.62535973,685.835111,0.905387299
251,22.19879616,483.7434903,0.904066712
252,20.1746715,443.9395126,0.866885591
253,18.12768612,448.2839449,0.827759635
254,19.70662115,328.2265077,0.872866912
255,22.53806663,444.3687699,0.889704301
256,19.34121019,495.3017379,0.870832782
257,19.70662115,328.2265077,0.872866912
258,20.7649578,586.9712011,0.888786998
259,20.85109477,578.7809788,0.898574249
260,21.22176091,559.8128953,0.898223856
261,20.71800289,480.6996369,0.896142795
262,23.58391856,455.183504,0.8568731
263,21.19592149,446.0555076,0.814126817
264,24.05741378,362.7538158,0.862804434
265,21.4051454,438.1640745,0.886756279
266,21.78803743,517.4347832,0.860809461
267,24.05741378,362.7538158,0.862804434
268,20.19114279,581.06627,0.885133445
269,21.69944675,498.1082267,0.892349192
270,22.03031263,483.2704204,0.892333053
271,22.95373891,481.1158919,0.902709388
272,20.20144661,445.9018988,0.868717326
273,19.85744921,438.9468715,0.829359661
274,19.99146046,372.0530436,0.869700876
275,23.27516254,480.8800613,0.894808994
276,20.89300916,512.6950755,0.872653682
277,19.99146046,372.0530436,0.869700876
278,17.95017219,599.0348171,0.890825675
279,19.22432751,675.4875249,0.900133141
280,19.29095623,679.5522455,0.900183441
281,12.26677743,1241.681664,0.624048267
282,10.79188971,595.7206798,0.599768062
283,10.53869156,676.371168,0.576609874
284,11.24788266,1238.320544,0.475320732
285,13.4958793,1147.369969,0.613003872
286,10.72857833,693.4124964,0.568716018
287,11.24788266,1238.320544,0.475320732
288,10.89945433,933.9633504,0.606857403
289,10.35317798,1171.038759,0.620367827
290,9.81879374,1117.353304,0.628436703
291,14.23825154,1241.681664,0.522427658
292,12.63516374,645.9421507,0.598693464
293,16.66345856,620.1199564,0.476087723
294,11.43180743,1202.24025,0.467417021
295,14.5720264,1210.817022,0.613820515
296,12.52882249,757.0967406,0.572329146
297,11.43180743,1202.24025,0.467417021
298,11.19771296,902.9032914,0.603587421
299,11.96387029,1148.23754,0.622155629
300,12.03892643,1186.281607,0.630224525
301,15.52447283,1286.589631,0.532785233
302,15.65599676,733.7425672,0.61356338
303,15.70232988,779.4058754,0.485405876
304,11.99477137,1210.687798,0.510661844
305,15.85063832,1263.580008,0.614920987
306,15.53622686,983.2989091,0.587199087
307,11.99477137,1210.687798,0.510661844
308,9.923475288,926.6833704,0.615037693
309,11.13620931,1184.270109,0.633062451
310,11.09789411,1223.508027,0.634369877
311,13.76200404,1257.056416,0.631275125
312,6.156553506,761.2437885,0.578200679
313,7.375652004,809.2915373,0.556373735
314,15.90782072,1273.695603,0.449528977
315,13.76251862,1212.5641,0.620400877
316,6.350867795,1001.642378,0.549039921
317,15.90782072,1273.695603,0.449528977
318,9.934216528,1229.015167,0.626276352
319,14.07272268,1281.387173,0.650315041
320,14.27535021,1229.502609,0.641334059
321,6.120677033,604.9286964,0.83808332
322,7.057839017,535.6993315,0.78576312
323,9.897154733,536.3869722,0.764845217
324,13.05373673,628.8648429,0.793566718
325,6.167386452,501.3320143,0.818923182
326,6.804009484,634.6199897,0.767893523
327,13.05373673,628.8648429,0.793566718
328,18.00289883,519.5829445,0.766090185
329,17.61066914,679.3414844,0.78799252
330,19.57327535,614.8672591,0.788983809
331,10.67381647,602.946479,0.840810478
332,13.09344815,528.6824797,0.788583118
333,17.15256707,550.7469628,0.752787128
334,13.37502778,614.2090455,0.764229981
335,8.001234974,483.1487015,0.808656681
336,12.75480264,637.4230989,0.774791926
337,13.37502778,614.2090455,0.764229981
338,18.21646535,477.7877189,0.770833533
339,17.70198004,586.5458422,0.792735864
340,19.74458608,586.5458422,0.799852415
341,13.0569337,740.8536559,0.832131401
342,10.13902465,690.81878,0.783473965
343,13.16973034,705.1162857,0.738226058
344,20.35574988,954.8239243,0.753346969
345,9.643197814,589.3692789,0.820532635
346,9.704138454,840.9820769,0.775628911
347,20.35574988,954.8239243,0.753346969
348,19.24664829,567.8244845,0.768428144
349,17.62158393,701.2062107,0.789719313
350,19.64115041,701.2062107,0.786616895
351,14.13336146,864.2980565,0.825121322
352,11.74306184,837.6783804,0.77295884
353,10.97827379,747.8816722,0.761888189
354,14.1755766,1034.998846,0.775401835
355,14.521039,739.7821175,0.800077083
356,11.8856946,981.8672254,0.737422935
357,14.1755766,1034.998846,0.775401835
358,19.90684639,733.607057,0.769396402
359,19.72724061,780.1795393,0.784759652
360,21.39133498,736.5447504,0.787544058
361,25.29628087,382.6700796,0.661691151
362,18.80882797,231.2105152,0.540852453
363,16.95959889,308.8744893,0.370265362
364,21.13461737,301.0478655,0.574375333
365,21.83984871,342.822017,0.636347816
366,19.24010814,289.7587955,0.47653466
367,21.13461737,301.0478655,0.574375333
368,19.21808738,363.7201752,0.53674027
369,22.24761642,408.4062995,0.580247136
370,20.35984091,405.6031527,0.592467868
371,26.40775061,384.8946324,0.657792366
372,19.87771226,256.1104454,0.504355972
373,17.70757762,308.2598239,0.373460386
374,21.48640124,302.7996719,0.573939565
375,26.09278244,338.9578756,0.621004333
376,23.86240885,310.5603159,0.456708678
377,21.48640124,302.7996719,0.573939565
378,20.29342022,360.0620263,0.532926157
379,23.36565571,396.9223126,0.576433038
380,23.71287487,394.1979876,0.588653756
381,23.42446136,407.2128189,0.672492847
382,21.25214212,294.8581753,0.601759823
383,17.10162124,355.0421429,0.426923803
384,22.96822566,320.1664559,0.592571423
385,23.1154692,364.8381898,0.664206921
386,24.47575086,354.6229879,0.557053753
387,22.96822566,320.1664559,0.592571423
388,18.81825168,390.2249679,0.562321426
389,20.75634579,424.4908928,0.605969476
390,21.49488484,427.0013416,0.59862447
391,27.89491101,403.7434558,0.663998577
392,25.76623476,296.8548259,0.52299951
393,21.28999338,353.2469448,0.373379046
394,28.19720661,317.4650793,0.583799658
395,27.4149772,364.5689447,0.636178362
396,26.9245461,368.5496175,0.464399006
397,28.19720661,317.4650793,0.583799658
398,21.35222713,387.7770313,0.543849118
399,22.16261367,435.4187956,0.587906723
400,22.25599352,431.9347653,0.580227643
401,19.83083869,347.6875231,0.922833564
402,19.60013149,272.7129215,0.872645963
403,20.82390167,273.8594734,0.875221851
404,18.89257357,337.0198111,0.84656303
405,21.67982574,325.8440729,0.906606019
406,18.68335207,334.5506343,0.863657339
407,18.89257357,337.0198111,0.84656303
408,21.10804393,348.5803988,0.870136458
409,20.74635473,399.7753053,0.89744729
410,24.82170111,402.1395856,0.896164612
411,20.55777015,347.9102213,0.922254416
412,20.4040258,275.8116712,0.861295329
413,21.85510465,309.7583893,0.878876299
414,19.16230719,373.7368851,0.845854329
415,20.87234162,336.1448739,0.901448072
416,18.51884124,307.5772223,0.850461422
417,19.16230719,373.7368851,0.845854329
418,20.84257574,356.4439499,0.866014665
419,20.48543537,375.2885416,0.892594656
420,22.70844421,373.1070676,0.908138828
421,19.34313096,368.6213868,0.941264802
422,24.27922707,334.4655031,0.899887095
423,23.91166981,324.7785456,0.894061228
424,23.17473495,360.8697167,0.865264003
425,19.59820212,357.3953941,0.936737949
426,21.67747359,373.5959084,0.893603594
427,23.17473495,360.8697167,0.865264003
428,21.13088453,381.645014,0.904289831
429,20.96540372,394.0028433,0.923980075
430,23.22422628,391.9393234,0.923963952
431,21.47435447,370.3904223,0.930731302
432,20.29314633,335.0044371,0.866819984
433,21.72180547,327.0181247,0.852640963
434,18.40785122,421.2390428,0.825431073
435,21.77506212,365.7653194,0.91121247
436,20.14742169,384.168574,0.852919615
437,18.40785122,421.2390428,0.825431073
438,19.32522507,387.7765788,0.876367483
439,19.16652891,421.069838,0.893750567
440,21.03171766,423.5600546,0.893800852
441,9.975266138,1351.594085,0.692653073
442,8.673081121,736.9072914,0.616881426
443,9.945888729,813.9133538,0.571580671
444,12.08006608,984.4946216,0.553637389
445,9.953401859,942.2104346,0.68700416
446,9.208702585,933.6805886,0.565227278
447,12.08006608,984.4946216,0.553637389
448,13.65512579,793.4672414,0.481699484
449,15.23964297,956.2858255,0.592296637
450,15.37888526,912.1702177,0.586402816
451,15.03382426,1353.54281,0.693682587
452,15.53100819,785.6701258,0.602630645
453,14.56911786,912.4444269,0.565329813
454,12.43285727,952.3370111,0.529860092
455,15.22345348,1142.011092,0.673324412
456,16.90410835,996.0071692,0.551044972
457,12.43285727,952.3370111,0.529860092
458,16.79361527,1126.177866,0.477783634
459,19.78358743,1303.700459,0.593438637
460,20.24203995,1303.700459,0.604683089
461,14.99755281,1357.453866,0.688123215
462,11.57718906,855.3217086,0.605994762
463,12.8356234,1006.8092,0.565562275
464,16.4567903,963.5778804,0.532648106
465,14.91296602,1152.88127,0.686479409
466,12.3978176,1079.486906,0.593220329
467,16.4567903,963.5778804,0.532648106
468,15.00691361,1152.573178,0.496701457
469,18.26242121,1335.064954,0.608999765
470,18.66086517,1335.064954,0.616076457
471,23.4037902,1234.586957,0.696108835
472,20.73455435,778.9049255,0.576538375
473,10.64733233,911.171934,0.541504853
474,24.03513717,997.7350379,0.564752099
475,23.23453259,1133.12023,0.680046754
476,23.48347807,963.2529752,0.527693721
477,24.03513717,997.7350379,0.564752099
478,19.66802423,1088.787235,0.496466947
479,21.06316374,1158.403391,0.61759238
480,21.11934708,1053.463884,0.613458689
481,11.78706047,371.4200205,0.874917478
482,11.52222135,547.9690925,0.829016531
483,9.837577608,541.2233129,0.827574043
484,11.42198647,335.0872053,0.825641386
485,12.64977236,362.8647785,0.877463183
486,11.80436056,615.2750157,0.81778445
487,11.42198647,335.0872053,0.825641386
488,11.94412552,388.8549411,0.866547437
489,11.64481203,472.1746122,0.862711921
490,11.25921245,472.9206168,0.855030482
491,15.17731327,409.7196881,0.879354566
492,14.30035839,552.8362499,0.81662839
493,14.55888876,595.6264304,0.820195954
494,11.98541681,337.8440991,0.828376857
495,15.8095946,332.8962779,0.867029936
496,14.82017847,681.3279346,0.805322589
497,11.98541681,337.8440991,0.828376857
498,13.83721994,359.0511244,0.858923531
499,12.58944956,393.9152055,0.858452971
500,13.7076958,403.6893696,0.843560451
501,17.24723786,416.6446975,0.876725082
502,15.97373971,341.2149568,0.819106309
503,16.40475011,412.707382,0.822575183
504,10.79561726,355.1947893,0.830191695
505,17.38725397,337.4555177,0.868777635
506,16.72520633,418.4549447,0.80769338
507,10.79561726,355.1947893,0.830191695
508,12.5434757,368.1367362,0.848181565
509,11.46472395,409.489842,0.847338363
510,12.6858951,411.5774336,0.8448284
511,11.26448687,372.7349265,0.888649306
512,13.15520282,358.0213163,0.826683495
513,13.06394452,369.9627568,0.826060427
514,17.59600775,348.3426986,0.809737619
515,11.59492846,361.6470137,0.880341572
516,13.52360294,398.7600865,0.814770884
517,17.59600775,348.3426986,0.809737619
518,14.1436014,388.2157148,0.838442853
519,14.56654843,471.3984194,0.831448699
520,14.86394055,472.1431976,0.831062335
521,15.37452364,276.2930698,0.790800181
522,15.12485318,234.8095763,0.64356385
523,15.16640519,253.9009515,0.607505943
524,14.94782507,267.5348694,0.691415476
525,15.01989615,267.9323294,0.768351905
526,15.12485318,275.5241482,0.632918558
527,14.94782507,267.5348694,0.691415476
528,15.5154488,265.5630971,0.761474976
529,15.17757582,301.8021922,0.763005115
530,15.34619029,302.7569851,0.762617731
531,15.65957446,277.1831758,0.788902625
532,14.87466709,221.049899,0.674936775
533,15.4475974,239.6370854,0.59538966
534,14.80566929,275.5088014,0.678490389
535,15.5529339,256.7756103,0.764866857
536,15.29591652,265.318155,0.664291488
537,14.80566929,275.5088014,0.678490389
538,15.27011227,265.625545,0.744381416
539,14.93758187,281.3101602,0.745911555
540,15.00100048,285.9715884,0.764350232
541,16.16777168,265.3710345,0.788775446
542,15.79181968,206.093566,0.747888422
543,15.75032348,218.7417807,0.701270678
544,15.67627898,235.5709564,0.766756738
545,15.97759184,251.0999872,0.7699735
546,15.69877223,239.2908215,0.734125435
547,15.67627898,235.5709564,0.766756738
548,15.91239919,250.3775138,0.755303144
549,15.5128461,269.0808641,0.757538798
550,15.90327527,273.1078079,0.767490907
551,17.9860927,304.4756474,0.831443682
552,18.43746271,262.7496814,0.702897307
553,18.47776642,264.9723347,0.651330515
554,18.07611312,284.5038233,0.766595814
555,18.30658625,296.8399833,0.804632949
556,18.54101911,304.93709,0.691814645
557,18.07611312,284.5038233,0.766595814
558,14.82217913,329.7247012,0.808874262
559,14.70664908,365.9522794,0.79587215
560,14.75387796,367.11002,0.794896042
561,13.30013246,327.5636179,0.844656398
562,13.44772288,309.4111578,0.789655589
563,13.26201351,304.285806,0.83031191
564,12.48044422,323.656703,0.81539225
565,13.48637562,319.3947591,0.8194745
566,13.26201351,358.8202074,0.782487351
567,12.48044422,323.656703,0.81539225
568,13.74766276,377.6946188,0.831930736
569,13.58418492,442.6331853,0.830863647
570,13.93288367,443.3325164,0.833879476
571,14.22477669,327.7734265,0.850516257
572,13.87255197,276.8466775,0.81719152
573,14.18400765,280.3819998,0.843116738
574,13.09404739,295.8732052,0.828197104
575,14.74026401,293.0327181,0.832136846
576,14.18400765,320.1404344,0.810023252
577,13.09404739,295.8732052,0.828197104
578,14.41052609,376.759246,0.832190865
579,14.23916593,395.0956887,0.831123756
580,14.61491134,371.5757595,0.846541838
581,12.56314842,345.8692125,0.877946895
582,12.77880008,295.1927842,0.839190328
583,12.60232834,297.4626058,0.867000485
584,11.93357215,317.4293603,0.833979972
585,12.83080754,313.8070105,0.866970649
586,12.60232834,333.6610408,0.832022075
587,11.93357215,317.4293603,0.833979972
588,13.56290202,373.3357213,0.839500443
589,13.35124684,419.5855624,0.837953583
590,13.80547604,394.6077582,0.853108711
591,16.38594121,348.3706362,0.88063251
592,16.1083675,319.5901126,0.796212891
593,16.36409373,298.9584264,0.840573878
594,15.00591521,336.2923998,0.8001502
595,16.63770026,357.747626,0.855713581
596,16.33897815,357.8629317,0.789044657
597,15.00591521,336.2923998,0.8001502
598,13.74648633,422.6460475,0.838438358
599,13.73224188,472.1670624,0.836891498
600,14.05915798,472.9130551,0.839907358
601,10.5734485,1329.07877,0.733620754
602,10.37624188,687.7707378,0.654800206
603,9.827308427,813.2562307,0.564950296
604,8.256011407,1309.572634,0.739830743
605,11.01602045,1078.012494,0.736172873
606,10.21033243,792.990651,0.642450401
607,8.256011407,1309.572634,0.739830743
608,8.805467532,1128.82604,0.822134312
609,8.914210876,1303.440909,0.715953422
610,7.931336557,1305.50026,0.711218018
611,13.54290127,1469.735312,0.728793285
