No.,Ts/Mpa,Eb/%,E
1214,20.31110413,335.1589641,0.859037637
1215,23.06858484,451.5095712,0.884887138
1216,20.94543973,506.8030612,0.861000951
1217,20.31110413,335.1589641,0.859037637
1218,23.65032618,602.1831378,0.88241664
1219,21.66409358,583.3620641,0.906420256
1220,22.23758088,563.8952045,0.876626533
1221,21.74178712,484.6521507,0.889097882
1222,23.02715325,449.8922051,0.85979772
1223,20.71406903,469.6968181,0.820949522
1224,24.45598088,365.2530279,0.854405051
1225,22.48610781,443.0474661,0.880056471
1226,23.89755321,524.1478464,0.851911102
1227,24.45598088,365.2530279,0.854405051
1228,20.61811066,604.0043266,0.876776458
1229,20.5843667,511.7231887,0.900404289
1230,20.88871779,480.9923327,0.87059972
1231,24.46958215,487.1982022,0.897549374
1232,23.4015897,449.5949525,0.868195539
1233,23.47972841,464.2376342,0.826578592
1234,25.40800268,374.6915218,0.854975333
1235,24.8122323,495.0941319,0.895806372
1236,24.12473208,531.7150753,0.870424813
1237,25.40800268,374.6915218,0.854975333
1238,19.35990164,611.537114,0.888793068
1239,19.26357752,720.3292402,0.912420909
1240,19.65577142,724.5892838,0.882682758
1241,11.80088634,1178.496039,0.655977539
1242,12.02590633,686.1645034,0.641880641
1243,11.53675719,807.2552662,0.607194617
1244,8.249055595,1354.420979,0.542585101
1245,12.46520956,1087.631247,0.654979161
1246,12.02156084,814.2483637,0.61732218
1247,8.249055595,1354.420979,0.542585101
1248,10.08151488,1261.662369,0.631849802
1249,9.76854702,1575.70568,0.651092298
1250,10.70759722,1466.13356,0.661612408
1251,13.97967401,1239.469376,0.655124647
1252,13.92297156,748.8689816,0.634648665
1253,17.91425566,737.7304085,0.604482765
1254,8.482982557,1314.957927,0.53468139
1255,13.97230743,1149.202143,0.649638427
1256,13.88224425,886.380991,0.615963153
1257,8.482982557,1314.957927,0.53468139
1258,10.20350656,1235.402927,0.630896451
1259,11.38755306,1526.68927,0.643860322
1260,12.32659374,1504.985355,0.654380433
1261,16.47621617,1467.39413,0.646029007
1262,17.44065313,854.6653954,0.645592462
1263,17.49226785,1013.497893,0.60607181
1264,9.387858438,1390.495359,0.560416786
1265,16.8223795,1442.458181,0.644362105
1266,17.40307293,1168.270787,0.624731655
1267,9.387858438,1390.495359,0.560416786
1268,10.47415651,1230.368914,0.637337063
1269,9.886495937,1523.537427,0.694401566
1270,11.08137328,1544.391382,0.709377462
1271,13.26640555,1432.442985,0.653202727
1272,7.272285126,974.4126525,0.615522226
1273,8.456254852,1003.658203,0.584596868
1274,12.14798413,1644.903418,0.511880242
1275,12.85761438,1372.083095,0.650350479
1276,7.509639867,1219.35789,0.589602152
1277,12.14798413,1644.903418,0.511880242
1278,11.58782122,1623.615497,0.643458618
1279,10.98261187,1687.537326,0.66748877
1280,11.57699216,1621.150543,0.707816856
1281,6.015742462,752.8928718,0.847392327
1282,7.180138667,663.6602012,0.802915105
1283,6.128773982,738.5311357,0.77918647
1284,15.49355912,937.436058,0.794427067
1285,6.044006328,635.4367834,0.829143439
1286,7.177543012,776.2638274,0.786538851
1287,15.49355912,937.436058,0.794427067
1288,17.88619264,726.8359583,0.805502271
1289,15.27748983,955.0369326,0.8259684
1290,15.76402083,847.379797,0.797655199
1291,10.86046003,744.2165318,0.851990198
1292,12.79107461,691.1501738,0.803787773
1293,12.23350502,722.6479636,0.769382335
1294,16.49661958,810.9793694,0.765701011
1295,7.978329737,611.3715122,0.816376184
1296,12.90825667,790.3849991,0.791016671
1297,16.49661958,810.9793694,0.765701011
1298,18.01932346,659.6771356,0.807216109
1299,17.46449032,805.7155223,0.827682239
1300,18.11753718,804.3275383,0.805380776
1301,13.294701,976.8137634,0.847365881
1302,9.851711284,993.008211,0.791054491
1303,12.81582321,958.5542257,0.746227946
1304,18.79016769,1387.670941,0.76315704
1305,9.622432816,796.867295,0.830812623
1306,9.648052701,1144.508,0.779668182
1307,18.79016769,1387.670941,0.76315704
1308,19.43786979,819.5106306,0.805590841
1309,17.47900365,955.520563,0.796784048
1310,18.11989639,955.520563,0.791830866
1311,17.329775,1197.457143,0.835163031
1312,15.11711364,1106.632526,0.782332184
1313,16.93060482,1062.387067,0.769152985
1314,22.93044133,1562.337046,0.77214162
1315,17.25584727,1024.801668,0.818725694
1316,16.07781567,1345.235597,0.744408169
1317,22.93044133,1562.337046,0.77214162
1318,21.51627685,1105.727012,0.793138291
1319,22.05021853,1177.637207,0.794417861
1320,23.17095151,1090.439735,0.795326213
1321,25.61084564,442.4979904,0.61300327
1322,17.07378495,265.0518698,0.559196815
1323,20.3039599,356.5654669,0.411530152
1324,22.06221698,373.4268872,0.506503127
1325,21.28646242,380.832607,0.603845452
1326,18.49502181,344.9773194,0.522774033
1327,22.06221698,373.4268872,0.506503127
1328,22.73054124,426.0625876,0.637132902
1329,21.6861325,462.6837121,0.643201125
1330,18.64698653,459.5080256,0.675047547
1331,26.43169074,445.0703371,0.611634465
1332,18.73497275,294.9189305,0.512437096
1333,21.09883355,355.8558956,0.415516846
1334,22.21576274,375.5998692,0.506102096
1335,26.16830935,379.7812155,0.580777911
1336,24.91328067,372.3176345,0.489624424
1337,22.21576274,375.5998692,0.506102096
1338,22.79381481,424.746881,0.625256376
1339,21.74649881,454.1888007,0.6323048
1340,22.26052322,449.0657707,0.663170986
1341,23.1580822,460.3762301,0.669261527
1342,21.49480677,338.5738563,0.615934856
1343,18.97071706,412.8365451,0.478863234
1344,22.85818186,399.112819,0.625924858
1345,22.85824444,410.8724945,0.66645351
1346,24.54504993,424.0674453,0.575938221
1347,22.85818186,399.112819,0.625924858
1348,20.09312705,438.7114068,0.640362516
1349,17.39590441,483.4361037,0.670209034
1350,17.75643561,485.5756459,0.5844484
1351,27.71109841,466.9226255,0.639661054
1352,29.04795197,339.593838,0.523906295
1353,29.2448338,408.6897895,0.409503151
1354,30.92371771,396.480405,0.601022072
1355,27.35231077,405.6702699,0.622094482
1356,30.43196072,439.7521426,0.487057939
1357,30.92371771,396.480405,0.601022072
1358,17.44545468,433.7155624,0.610109894
1359,17.93506611,493.3293197,0.660400579
1360,20.37078173,489.9432933,0.649121887
1361,21.67945088,367.616361,0.916742014
1362,21.28414412,291.7301157,0.87380262
1363,21.02637243,296.1025367,0.869847221
1364,19.67097157,350.8262256,0.830675034
1365,20.83043864,342.684351,0.907975297
1366,20.92402002,359.7871892,0.866127913
1367,19.67097157,350.8262256,0.830675034
1368,22.11672428,388.2349619,0.887470559
1369,21.65745044,462.0520746,0.912671571
1370,21.13808416,463.9839893,0.881600468
1371,22.39954643,367.8518239,0.91790117
1372,22.82818129,287.3685288,0.845621413
1373,21.92738418,339.0756123,0.87350169
1374,19.64626445,391.2193725,0.829966333
1375,22.74230045,345.5731155,0.895283647
1376,24.7449338,326.1201276,0.836101452
1377,19.64626445,391.2193725,0.829966333
1378,22.09177296,385.1423668,0.875286362
1379,21.63301726,415.8324278,0.899756514
1380,22.25831828,408.4976945,0.885359626
1381,20.20243137,394.398887,0.935171294
1382,22.37259896,356.4800922,0.891804952
1383,20.1728014,355.4093654,0.898016692
1384,20.84562972,374.3705113,0.85927668
1385,20.46883383,374.481603,0.928906127
1386,23.24594837,400.8436155,0.883918304
1387,20.84562972,374.3705113,0.85927668
1388,20.23044664,420.262612,0.913985921
1389,21.78198544,436.6507063,0.916305692
1390,22.3959019,425.8400445,0.914413498
1391,23.38595188,397.3403669,0.922736127
1392,25.18350887,356.555838,0.848661354
1393,26.22214617,358.8071984,0.845121578
1394,22.65445544,438.2221875,0.80748235
1395,23.71342783,391.8196123,0.906517648
1396,25.77831954,416.7359154,0.834770148
1397,22.65445544,438.2221875,0.80748235
1398,19.09978969,435.783031,0.885483518
1399,18.98543617,486.5829713,0.889740899
1400,21.08765038,489.4606341,0.887915118
1401,9.366328851,1763.047498,0.657143788
1402,7.513773499,935.8125912,0.651050325
1403,10.43520738,1071.895509,0.60622017
1404,12.65982634,1569.486023,0.522945808
1405,9.359436468,1213.730624,0.683515859
1406,8.282853582,1263.939825,0.635320604
1407,12.65982634,1569.486023,0.522945808
1408,15.67912427,1125.530266,0.602445835
1409,11.77314687,1397.637342,0.677437903
1410,12.07201206,1295.676715,0.693745225
1411,14.25954387,1746.234404,0.666942179
1412,12.52678142,1046.813312,0.635929967
1413,16.06832365,1188.484342,0.59701579
1414,12.8167591,1486.089152,0.500634583
1415,14.50273391,1485.292004,0.648377343
1416,14.70821329,1414.524298,0.620727846
1417,12.8167591,1486.089152,0.500634583
1418,15.65876586,1562.115126,0.594421663
1419,14.88744999,1836.310064,0.675791481
1420,15.02840025,1813.699887,0.696683148
1421,14.20216239,1737.866446,0.701401042
1422,12.09514091,1128.868328,0.641748268
1423,14.61334763,1244.869029,0.596985587
1424,16.06836266,1500.265254,0.588668616
1425,14.22014143,1471.461064,0.703037
1426,11.75144295,1440.317562,0.630697922
1427,16.06836266,1500.265254,0.588668616
1428,13.63595257,1467.603803,0.594387635
1429,14.78605065,1845.428114,0.689707479
1430,14.89694487,1845.428114,0.620046356
1431,26.00844815,1594.3282,0.684071963
1432,23.64875125,1030.879657,0.583626587
1433,22.61290417,1141.676017,0.560189728
1434,28.95341057,1578.118407,0.597109846
1435,25.13221086,1438.796046,0.677420411
1436,26.34094577,1288.467897,0.569770589
1437,28.95341057,1578.118407,0.597109846
1438,15.94449945,1450.765563,0.588321279
1439,18.44272853,1639.90019,0.71513859
1440,20.92030831,1493.052739,0.701453918
1441,11.46717536,483.9112106,0.852490473
1442,10.89962246,513.0521773,0.782804836
1443,9.580274736,482.64801,0.779219859
1444,16.78492557,339.5792213,0.795637171
1445,12.90448379,467.1859057,0.826278433
1446,11.48469152,589.0387312,0.776570565
1447,16.78492557,339.5792213,0.795637171
1448,17.44387023,522.6804664,0.801722053
1449,17.90730283,615.9416816,0.813743483
1450,17.16683031,614.4993317,0.79737652
1451,15.062579,522.8075205,0.850325629
1452,14.00575297,523.6384577,0.780453929
1453,14.5686295,520.2145016,0.771976829
1454,16.76107553,329.5653584,0.793105162
1455,16.41381995,446.0430699,0.825203836
1456,14.79418284,631.375767,0.772447859
1457,16.76107553,329.5653584,0.793105162
1458,19.30543148,513.5466957,0.800647456
1459,17.69886744,548.7040462,0.820875494
1460,18.7482807,548.8638055,0.792455782
1461,17.04068485,530.2028289,0.847063646
1462,15.73882501,429.7708136,0.778045536
1463,16.53988717,541.0274097,0.768828549
1464,18.84859826,344.0429864,0.763146364
1465,17.93203546,451.2866049,0.824964613
1466,16.64315952,515.1747901,0.769410677
1467,18.84859826,344.0429864,0.763146364
1468,21.15526249,521.1987829,0.77063356
1469,19.38370238,561.3266491,0.789818768
1470,21.47384093,559.7585114,0.789645079
1471,13.38704404,494.35124,0.855181286
1472,15.15795352,446.5048462,0.781493926
1473,15.74577723,502.0705652,0.777815671
1474,20.14527198,361.3577979,0.795711558
1475,13.52311241,469.5720288,0.828998752
1476,15.58159145,509.3095322,0.777116975
1477,20.14527198,361.3577979,0.795711558
1478,18.65546424,528.0499577,0.788650837
1479,18.2071932,624.9754351,0.793298736
1480,19.88252954,628.671554,0.793843973
1481,29.60896284,265.9452342,0.611773969
1482,28.1174227,225.9203215,0.447841493
1483,28.29283776,252.2585437,0.335032724
1484,28.14138254,244.4770492,0.534020474
1485,28.48594781,261.7407149,0.580558187
1486,27.78335668,264.4262069,0.437440465
1487,28.14138254,244.4770492,0.534020474
1488,23.10139805,253.5703591,0.509737636
1489,22.61316467,281.3294786,0.559923499
1490,25.31780037,283.4407383,0.551783192
1491,30.60350602,266.8020036,0.616889144
1492,27.7779457,214.169949,0.490098068
1493,29.42443664,239.2329809,0.324005654
1494,28.30210486,251.7829484,0.524533665
1495,29.62215325,251.3643512,0.592286102
1496,27.97321819,255.8764691,0.477479569
1497,28.30210486,251.7829484,0.524533665
1498,23.58586449,253.6299868,0.502692555
1499,23.08738957,261.8199927,0.55341946
1500,26.95667553,267.3101646,0.559938173
1501,29.64794797,274.7323844,0.640149679
1502,28.74049676,224.5178944,0.628800028
1503,28.63909385,250.1550613,0.454660166
1504,29.39364643,241.2332669,0.628795046
1505,28.8911983,259.5007157,0.620711497
1506,28.75511191,266.2561166,0.606092259
1507,29.39364643,241.2332669,0.628795046
1508,22.95661319,253.4962492,0.523376912
1509,25.43371236,272.3346247,0.573562774
1510,26.38982539,277.6063279,0.578293341
1511,31.21750092,296.880407,0.61930898
1512,30.60662163,253.378148,0.508427088
1513,32.05351888,268.7996087,0.342302313
1514,30.32766103,258.5723671,0.595065521
1515,30.64584988,290.316902,0.587667066
1516,31.15177786,299.688382,0.502665041
1517,30.32766103,258.5723671,0.595065521
1518,24.648608,315.7602352,0.522484313
1519,25.58304365,350.32747,0.561361998
1520,25.66125012,352.5521119,0.553221691
1521,19.79300402,331.6794995,0.908679828
1522,20.31465811,305.2407165,0.864905683
1523,19.69775614,288.1993021,0.848405808
1524,19.70302215,329.1460722,0.871078544
1525,20.07016754,320.5776918,0.886668673
1526,20.09686949,352.0767456,0.858726137
1527,19.70302215,329.1460722,0.871078544
1528,22.27241826,381.9368751,0.876412724
1529,21.94788311,440.5470412,0.899750805
1530,22.20835261,438.1936362,0.902506401
1531,20.47081136,331.8919444,0.908274807
1532,20.25464368,278.3781454,0.876707875
1533,20.55328767,269.6981442,0.855369638
1534,20.23018025,304.4725987,0.878042373
1535,21.60741894,297.6186428,0.89122107
1536,20.60495888,320.1771294,0.870539209
1537,20.23018025,304.4725987,0.878042373
1538,23.34501994,380.9909963,0.869552626
1539,22.92470689,398.8691502,0.892890743
1540,23.2130232,375.8886697,0.907058803
1541,20.67494434,347.7352108,0.941697199
1542,21.18082212,291.6119554,0.902770536
1543,20.74162527,287.7882389,0.874845254
1544,20.82191329,316.7874054,0.872617635
1545,21.51199428,319.1377768,0.933007247
1546,20.81750717,331.9190943,0.89659102
1547,20.82191329,316.7874054,0.872617635
1548,24.76867278,370.2305526,0.881470748
1549,24.25002629,410.6487826,0.90313722
1550,26.46844755,391.3689904,0.918486315
1551,21.17568271,349.2906981,0.933133759
1552,20.97494376,309.0747237,0.859677825
1553,21.22496263,289.2780895,0.84789409
1554,20.3431677,339.7216358,0.858340367
1555,21.59867431,354.2636873,0.91112261
1556,21.18707613,348.509017,0.853498314
1557,20.3431677,339.7216358,0.858340367
1558,19.94205236,412.1176868,0.871135196
1559,19.50939852,459.603999,0.892801663
1560,21.29414641,457.1487916,0.896749123
1561,12.74494951,1198.412323,0.711942513
1562,12.31628054,610.5786101,0.605621145
1563,12.10142145,775.2393039,0.435705551
1564,16.80607145,1157.706556,0.555170077
1565,13.77723748,953.5098302,0.696809638
1566,12.44616725,729.2527422,0.611724007
1567,16.80607145,1157.706556,0.555170077
1568,14.03164165,942.129629,0.547884685
1569,14.47682991,995.575886,0.646730076
1570,16.38426461,993.2445472,0.636250449
1571,16.66667555,1308.00407,0.707534044
1572,16.39502005,827.173398,0.604861659
1573,15.99523787,943.5872724,0.430368372
1574,17.02823158,1266.887285,0.549395508
1575,17.86021113,1199.025057,0.696049425
1576,16.5583844,1099.289396,0.613399585
1577,17.02823158,1266.887285,0.549395508
1578,18.79964321,1157.655481,0.546810087
1579,17.00868705,1165.311251,0.645655474
1580,21.18973616,1162.582443,0.630067851
1581,17.32034712,1334.585626,0.725650141
1582,17.32352447,844.3745816,0.695250389
1583,16.66135993,921.675333,0.499857245
1584,20.13341281,1236.079841,0.631399065
1585,18.72121252,1212.630262,0.714215217
1586,17.36173229,1123.231553,0.691346453
1587,20.13341281,1236.079841,0.631399065
1588,18.27484463,619.2376837,0.553334751
1589,20.69536183,617.907845,0.651162795
1590,21.45936174,617.3744776,0.635575168
1591,23.45403358,1351.57862,0.632741417
1592,22.34697432,883.4210373,0.587525821
1593,23.96203097,1007.060576,0.400362144
1594,20.87960801,1370.955681,0.618611411
1595,22.53146981,1237.79234,0.615678803
1596,23.50036768,1039.674512,0.602673761
1597,20.87960801,1370.955681,0.618611411
1598,18.97695231,1092.06465,0.53746707
1599,20.96507882,1124.292184,0.585074635
1600,20.84768941,1129.645438,0.577943003
1601,8.189647765,628.675564,0.767979801
1602,6.084690346,648.0237073,0.785826399
1603,5.841839758,624.8397243,0.686444851
1604,12.48544949,790.4473471,0.804805192
1605,8.479829191,596.8986619,0.821951464
1606,7.41309296,745.150305,0.772502993
1607,12.48544949,790.4473471,0.804805192
1608,17.30529851,639.1321019,0.825172844
1609,18.42076683,860.394676,0.843493415
1610,20.85320667,811.5786685,0.823690799
1611,10.0047304,628.675564,0.786609755
1612,7.219579397,645.2479334,0.709355072
1613,8.888609121,625.5654134,0.698721411
1614,13.4191864,767.1378192,0.783055659
1615,9.851589382,591.7678145,0.746179312
1616,8.950348444,738.7451098,0.701156503
1617,13.4191864,767.1378192,0.783055659
1618,18.24100193,610.8738149,0.736300581
1619,17.83157464,734.174372,0.754621173
1620,19.20278577,721.3344514,0.734818537
1621,16.89472547,729.9198115,0.772197087
1622,10.07594168,721.3223559,0.705427463
1623,8.385979749,710.7170066,0.68547499
1624,20.89162039,927.1897417,0.777553693
1625,17.16926767,730.6115731,0.730267891
1626,10.25725727,827.2614961,0.697228885
1627,20.89162039,927.1897417,0.777553693
1628,19.7551845,762.561624,0.734940402
1629,18.14495971,946.872537,0.752781214
1630,19.75793977,922.492687,0.731803778
1631,14.9473837,708.8871906,0.758054215
1632,3.963185945,725.1999315,0.798439175
1633,5.558105574,705.1820148,0.675216368
1634,14.1406184,933.5219823,0.800894588
1635,15.38099657,671.6305893,0.816453318
1636,4.073949687,833.1861839,0.795930776
1637,14.1406184,933.5219823,0.800894588
1638,16.8275194,789.9108003,0.81849859
1639,16.78323062,958.3954566,0.840598201
1640,17.84612799,894.390802,0.814573417
1641,25.91356199,449.0311422,0.5673376
1642,17.60316618,309.0807296,0.505871963
1643,10.21084581,385.423441,0.307643349
1644,21.10685287,307.1189966,0.477980619
1645,23.698078,393.3141275,0.567108059
1646,17.80839638,379.6638335,0.452227388
1647,21.10685287,307.1189966,0.477980619
1648,24.63303876,389.1609553,0.569749268
1649,23.79387204,399.5122927,0.658626195
1650,21.65015712,399.2266128,0.640760323
1651,27.26859754,429.5851827,0.572503786
1652,18.17579942,321.680349,0.48180364
1653,10.82612302,360.6700235,0.342258862
1654,21.43527781,291.1921977,0.486213898
1655,25.93758847,404.9244968,0.560919953
1656,20.53485979,372.5134057,0.42748059
1657,21.43527781,291.1921977,0.486213898
1658,24.302731,416.8216567,0.56866382
1659,23.47481678,425.1101809,0.657540748
1660,23.82237743,411.5506686,0.639685726
1661,22.03009179,461.2483019,0.585441352
1662,21.49609801,372.6072613,0.546926883
1663,19.9094297,402.679133,0.422564575
1664,24.0837858,343.8037837,0.541478271
1665,21.2439322,461.6706965,0.558808068
1666,24.17933548,410.4609498,0.511012731
1667,24.0837858,343.8037837,0.541478271
1668,21.92290273,505.8948912,0.59595269
1669,20.90723624,522.213743,0.634338741
1670,23.23898148,524.431792,0.666757934
1671,21.46613616,509.1367618,0.565765397
1672,19.76829923,386.4976518,0.476900678
1673,21.76264108,444.2614798,0.320984393
1674,27.48954459,341.6821477,0.469891965
1675,21.29976394,468.0424413,0.560118818
1676,20.03101238,435.9957814,0.434256281
1677,27.48954459,341.6821477,0.469891965
1678,18.43139944,517.447718,0.597006946
1679,17.40671612,532.6365743,0.635197613
1680,19.26941154,530.2340477,0.643860563
1681,23.54083889,487.2877412,0.903004635
1682,21.51859926,453.1278615,0.882822018
1683,21.53682071,473.7622319,0.833922714
1684,24.82208571,354.6103349,0.879261209
1685,25.45528301,472.4435238,0.905294651
1686,22.03424884,552.5961362,0.870919821
1687,24.82208571,354.6103349,0.879261209
1688,23.40202203,586.9995732,0.905405256
1689,23.05857762,713.0390912,0.928200357
1690,24.6880684,721.0210874,0.898109957
1691,24.5784711,491.7691086,0.912887345
1692,22.2666358,441.0625555,0.882107449
1693,20.62230917,457.2649288,0.837270019
1694,25.18459256,333.5156814,0.884445037
1695,24.95411082,449.534955,0.897971509
1696,22.01396888,504.5510407,0.869537553
1697,25.18459256,333.5156814,0.884445037
1698,23.64652604,598.9411597,0.897743956
1699,23.15682793,583.6676666,0.920539088
1700,23.23966305,567.7343894,0.890393094
1701,22.31545614,483.2978588,0.898710947
1702,25.70100152,450.5943196,0.869557144
1703,23.84439441,454.1483545,0.810983474
1704,26.74033687,364.543713,0.866511416
1705,23.05558049,443.1553352,0.889669536
1706,23.97066905,521.818753,0.863377618
1707,26.74033687,364.543713,0.866511416
1708,21.82860911,585.0759667,0.888736452
1709,21.58605042,501.8274506,0.911051819
1710,23.39789257,479.257983,0.89354676
1711,23.75317935,485.0332975,0.911321717
1712,21.21410081,444.1985844,0.877329649
1713,21.81203542,448.8698353,0.838661724
1714,23.52208765,374.5833801,0.881070701
1715,24.08579763,489.1516493,0.903421322
1716,21.9804746,523.7375578,0.88126599
1717,23.52208765,374.5833801,0.881070701
1718,18.66473199,609.4253728,0.900127738
1719,18.42281061,705.5675472,0.922443099
1720,19.91542686,703.8132414,0.907096199
1721,12.3749504,1387.218507,0.627572824
1722,11.3771812,666.4116757,0.603654069
1723,11.1290714,784.0163811,0.580649838
1724,7.468385914,1435.097653,0.522397355
1725,13.07849625,1272.891003,0.616005658
1726,11.31043487,832.5193184,0.582570748
1727,7.468385914,1435.097653,0.522397355
1728,11.90085078,1201.671863,0.624437436
1729,10.71830191,1438.214137,0.676116116
1730,11.15397643,1324.906451,0.66136625
1731,14.64662644,1387.218507,0.550542036
1732,13.59000503,727.3110609,0.602579471
1733,18.04498855,716.4928898,0.503935421
1734,7.745066278,1393.283967,0.514493643
1735,14.6389084,1352.736237,0.616822302
1736,13.47562755,906.270533,0.588359201
1737,7.745066278,1393.283967,0.514493643
1738,12.10760948,1169.887531,0.621167443
1739,11.77797166,1420.139129,0.677903918
1740,12.14394775,1416.691647,0.663154073
1741,15.04543559,1454.25054,0.548324194
1742,16.18882834,890.6846571,0.615417262
1743,16.32665275,899.4647673,0.501953223
1744,12.33415187,1387.455379,0.521932244
1745,15.3615384,1429.537945,0.617429773
1746,16.1539455,1123.055384,0.593764164
1747,12.33415187,1387.455379,0.521932244
1748,10.73915044,1178.298369,0.649768495
1749,10.2054549,1423.790248,0.660463791
1750,13.25124684,1447.15312,0.676801992
1751,8.691205569,1440.69962,0.638558107
1752,6.316007527,929.5407228,0.583480097
1753,7.616026198,943.114143,0.562865665
1754,15.11549153,1591.664851,0.494625279
1755,8.8069009,1379.991815,0.627161083
1756,6.52215103,1155.131071,0.558056968
1757,15.11549153,1591.664851,0.494625279
1758,10.63407049,1550.852814,0.659659868
1759,9.956141292,1536.40018,0.677219501
1760,12.69736796,1450.173206,0.685883456
1761,6.016826769,806.9845706,0.844835398
1762,7.126894415,655.2010805,0.793922178
1763,10.03857855,713.3470188,0.7733071
1764,14.32723406,901.0325114,0.800137118
1765,6.101250088,668.7865164,0.827082224
1766,6.699963717,772.017314,0.782483902
1767,14.32723406,901.0325114,0.800137118
1768,19.38699277,717.4821853,0.780105091
1769,18.77917432,937.8651229,0.798394962
1770,19.07962323,849.4573855,0.797641861
1771,10.7718794,800.1543245,0.847562561
1772,13.72385895,687.3090682,0.79536586
1773,17.71223355,703.5758473,0.761249001
1774,15.24698897,880.4869982,0.770800361
1775,8.098136067,648.143511,0.814885999
1776,13.13600397,791.784876,0.787073583
1777,15.24698897,880.4869982,0.770800361
1778,19.59434115,662.9064435,0.782389944
1779,19.04094286,797.5303731,0.800679821
1780,19.41423311,799.5371857,0.806051982
1781,13.10344351,981.5731744,0.833184438
1782,9.881645679,897.73493,0.776698742
1783,13.11877473,935.4958103,0.739968815
1784,21.18371093,1378.479306,0.755050906
1785,9.705580286,789.5660192,0.821408021
1786,9.677368281,1146.535076,0.776681943
1787,21.18371093,1378.479306,0.755050906
1788,20.24372985,790.1921488,0.774630625
1789,18.53447828,959.6215361,0.792309324
1790,18.88460901,959.6215361,0.785925527
1791,14.3146491,1158.441599,0.832357346
1792,11.31472953,1085.298579,0.781048377
1793,11.29492991,1003.164731,0.769813947
1794,15.42418485,1474.967332,0.782317334
1795,14.70729936,984.9581985,0.808166621
1796,11.9589223,1334.569847,0.746035248
1797,15.42418485,1474.967332,0.782317334
1798,20.09673002,1019.460053,0.783202983
1799,19.83287223,1092.46144,0.795092594
1800,19.88988005,1029.027503,0.79564868
1801,26.43624893,441.200323,0.638468283
1802,19.72604669,257.8865675,0.549440438
1803,20.09393089,347.6337485,0.380904903
1804,23.60365428,375.5119254,0.61380459
1805,22.60646168,382.3279876,0.620637313
1806,20.18092604,335.5848602,0.498866669
1807,23.60365428,375.5119254,0.61380459
