No.,Ts/Mpa,Eb/%,E
1808,24.07940854,407.8220407,0.654184041
1809,20.08476521,461.4244807,0.597871557
1810,17.58950874,458.2574371,0.607863959
1811,27.54597653,443.7651261,0.635361163
1812,22.01641581,288.1815923,0.518480232
1813,21.00458607,346.9419515,0.384891587
1814,23.99653505,377.6970403,0.612899672
1815,27.22415056,380.6799313,0.603727155
1816,26.90083133,362.1807995,0.477135677
1817,23.99653505,377.6970403,0.612899672
1818,24.45940104,406.562662,0.648464843
1819,21.09411183,451.6068607,0.592152384
1820,20.68859089,448.5072015,0.602144776
1821,24.71958188,458.9705655,0.67442191
1822,22.92928277,331.9658076,0.608150282
1823,19.73707898,398.8538861,0.42918321
1824,24.22957361,360.7684555,0.634117564
1825,24.39952671,411.7949287,0.666997909
1826,25.86286864,411.6126529,0.570644048
1827,24.22957361,360.7684555,0.634117564
1828,20.17583713,437.8935632,0.572996188
1829,18.17435938,479.9839692,0.616477258
1830,22.19293894,482.8226053,0.606903947
1831,28.02158894,456.9037234,0.672135546
1832,28.2038548,330.3653333,0.522612153
1833,27.64069359,397.5742565,0.381458577
1834,30.77749682,396.9274266,0.631176367
1835,27.60671231,406.5810248,0.646150909
1836,29.61966561,424.6577281,0.487273919
1837,30.77749682,396.9274266,0.631176367
1838,21.84135034,432.907032,0.632668872
1839,20.57279289,489.8065394,0.605531143
1840,19.56077925,486.444692,0.595623729
1841,21.94157321,371.8203162,0.929582085
1842,22.99738354,289.8876385,0.880425678
1843,24.67195829,289.0811022,0.883126706
1844,22.43768754,350.8680802,0.854001271
1845,23.75281556,350.2432148,0.91473084
1846,20.81869227,357.8309798,0.874924692
1847,22.43768754,350.8680802,0.854001271
1848,23.35223681,381.1966042,0.881250187
1849,22.95209306,445.5183894,0.907292745
1850,24.80655352,447.3354559,0.903781742
1851,22.71962888,372.0584718,0.929002956
1852,25.11560059,288.6149135,0.868043854
1853,25.86383695,331.0351639,0.886781185
1854,22.73177075,391.266046,0.853292569
1855,23.06728075,355.6873713,0.908196598
1856,22.18555581,326.1970382,0.86069762
1857,22.73177075,391.266046,0.853292569
1858,23.03193789,382.8054161,0.875223344
1859,22.6372825,404.9568573,0.900535046
1860,22.89223456,405.1909883,0.913850883
1861,20.47047649,394.4919001,0.942801759
1862,25.32453852,350.244329,0.901320072
1863,23.84138353,345.2595321,0.896287935
1864,24.49303409,376.3640488,0.86749071
1865,20.74041357,378.4465989,0.938274911
1866,23.13682965,400.9381485,0.895140551
1867,24.49303409,376.3640488,0.86749071
1868,22.27981457,409.8698286,0.908286946
1869,22.10533878,428.1926518,0.926708917
1870,22.33864689,425.9500689,0.923272609
1871,21.86913564,397.4340737,0.937479828
1872,21.05334548,354.8471475,0.874944814
1873,23.17267652,348.5603293,0.860079209
1874,19.73187035,440.5557377,0.832869323
1875,22.17537146,391.7681792,0.919337291
1876,21.55060312,417.0307538,0.861044436
1877,19.73187035,440.5557377,0.832869323
1878,19.58624726,422.2602427,0.887481212
1879,19.42540985,469.4510575,0.903596022
1880,19.67399374,471.3657345,0.901418007
1881,9.472398982,1720.301472,0.668728265
1882,7.967558941,905.4725452,0.627580264
1883,9.624369542,1039.258191,0.584146964
1884,13.40637832,1521.01534,0.590975015
1885,9.471514763,1189.368547,0.680482482
1886,8.691626208,1164.977229,0.589486089
1887,13.40637832,1521.01534,0.590975015
1888,16.4564846,1008.932868,0.601589241
1889,13.71170178,1319.649522,0.611847795
1890,12.86709342,1258.771277,0.605253324
1891,14.53216461,1709.170886,0.675049463
1892,14.6650845,1008.729753,0.610356307
1893,14.37535703,1155.864477,0.577896056
1894,13.66353252,1485.112194,0.566728519
1895,14.78913076,1447.100609,0.657430389
1896,16.38005787,1298.436432,0.573398668
1897,13.66353252,1485.112194,0.566728519
1898,19.41262504,1437.474736,0.595768366
1899,17.92390862,1806.153429,0.611084745
1900,17.0537948,1806.153429,0.621628552
1901,14.62185689,1718.269841,0.692537801
1902,12.37842888,1086.875592,0.612736458
1903,13.55641242,1198.340872,0.569260907
1904,17.31769502,1353.711136,0.575772327
1905,14.73316996,1454.43199,0.689340997
1906,12.35199917,1382.205504,0.608249895
1907,17.31769502,1353.711136,0.575772327
1908,16.10997259,1461.735758,0.508167918
1909,15.84517453,1837.749642,0.620160422
1910,19.22134818,1685.063459,0.625147589
1911,24.40678447,1572.321621,0.705971671
1912,21.54712262,987.7994189,0.564980062
1913,18.36664361,1155.684206,0.551162458
1914,25.64729342,1535.965511,0.613706978
1915,24.54679505,1422.145001,0.691291889
1916,24.17153042,1230.919419,0.552634202
1917,25.64729342,1535.965511,0.613706978
1918,20.44071508,1370.518785,0.581055023
1919,19.97031436,1587.502374,0.636495943
1920,18.71951649,1325.262868,0.630133922
1921,11.28136071,512.1518937,0.824711855
1922,11.28367651,542.9048459,0.744169372
1923,10.0546481,536.9624012,0.74664441
1924,14.24664909,347.4599455,0.761877159
1925,12.7561336,506.3694794,0.78912577
1926,12.11278846,602.3483184,0.731897959
1927,14.24664909,347.4599455,0.761877159
1928,15.04821405,559.6259489,0.800887176
1929,14.15946593,671.2576223,0.794406997
1930,13.87583266,675.2274552,0.750084933
1931,14.08190547,564.9633907,0.824415214
1932,13.85266752,547.7270217,0.741094109
1933,14.43220505,590.937217,0.743370609
1934,13.91634318,350.3186347,0.759852189
1935,15.67182082,464.5491239,0.800024395
1936,14.88944829,667.0134902,0.740767942
1937,13.91634318,350.3186347,0.759852189
1938,16.66190289,516.7333753,0.793644351
1939,15.05931549,556.2305752,0.803226728
1940,16.61879754,572.4989218,0.751693533
1941,17.13016711,571.6705977,0.832888841
1942,16.63192363,460.8444894,0.753320701
1943,16.64378694,578.793873,0.747604102
1944,13.9239854,372.352806,0.772600125
1945,18.46862983,471.1000556,0.811520782
1946,18.06066665,555.4671988,0.752887445
1947,13.9239854,372.352806,0.772600125
1948,16.27413864,544.1151023,0.754159403
1949,14.58243143,583.2571822,0.763369113
1950,16.32179885,591.4893972,0.761960784
1951,13.79366917,508.6465625,0.840088624
1952,16.67516641,476.0250203,0.76600929
1953,16.57927249,513.5250617,0.75786911
1954,20.75578155,355.8161553,0.76668252
1955,14.75713845,499.4478413,0.817841704
1956,17.60259136,523.8939029,0.753572093
1957,20.75578155,355.8161553,0.76668252
1958,17.20026209,566.902382,0.798314191
1959,17.21843262,685.0506614,0.791485144
1960,17.76241377,674.2926837,0.765630395
1961,21.75163918,289.9081447,0.540979361
1962,20.721169,238.7270803,0.404655453
1963,19.89651488,265.4004349,0.358105247
1964,21.27271079,275.7840192,0.443193518
1965,20.96247282,280.2241373,0.523266692
1966,21.2474089,279.3354043,0.363845494
1967,21.27271079,275.7840192,0.443193518
1968,22.01757728,274.1144739,0.543220689
1969,21.81480226,305.8937582,0.582157129
1970,22.44374866,308.1893625,0.58380563
1971,22.22519547,290.842113,0.544179239
1972,20.32259504,225.8196185,0.440754659
1973,20.54157202,251.6962804,0.350103958
1974,21.01269208,284.0254892,0.435791691
1975,21.77525354,268.1382237,0.521212061
1976,21.5558734,270.2830125,0.3999447
1977,21.01269208,284.0254892,0.435791691
1978,21.53876218,274.1789326,0.535569772
1979,21.0839767,284.6808018,0.574506217
1980,21.80662054,290.6503815,0.593325398
1981,21.85500372,284.5731112,0.554409777
1982,21.14859535,216.3218669,0.573558731
1983,21.21328611,261.4421774,0.511040465
1984,21.44290042,246.5090591,0.547040578
1985,21.30577325,267.9794974,0.540782912
1986,21.32997768,250.4623567,0.49959989
1987,21.44290042,246.5090591,0.547040578
1988,22.03662252,263.7145077,0.527371912
1989,19.98561852,284.9621556,0.588417705
1990,19.92781432,290.478329,0.52354808
1991,23.29629638,320.1239304,0.588350711
1992,24.07236853,267.1333311,0.475840108
1993,24.30527814,276.9732545,0.390233139
1994,23.25839039,293.2985704,0.547435638
1995,23.39067111,312.0958374,0.570608914
1996,24.49294057,309.1552079,0.435414934
1997,23.25839039,293.2985704,0.547435638
1998,19.36995085,324.7062844,0.522451635
1999,19.01754075,362.3508142,0.559468244
2000,21.20256626,365.070105,0.559565143
2001,15.80253363,337.4542115,0.822357705
2002,15.61755277,307.439647,0.780857547
2003,16.27107746,305.1448746,0.81020008
2004,15.21874903,333.0385788,0.79306599
2005,15.8070661,328.6545161,0.806507689
2006,15.73379915,359.3366803,0.769553242
2007,15.21874903,333.0385788,0.79306599
2008,16.58560883,391.2795059,0.807813349
2009,16.52606726,458.5537772,0.816418151
2010,17.01755558,461.2656747,0.792623256
2011,16.05985268,337.6703551,0.831373767
2012,15.49968224,276.4067755,0.799779961
2013,16.52046326,282.5270151,0.818548227
2014,15.21414444,304.8056056,0.801414138
2015,16.67674688,301.8806711,0.818169432
2016,15.95739567,322.1444513,0.788475651
2017,15.21414444,304.8056056,0.801414138
2018,16.89619717,390.3104898,0.808073473
2019,16.7768837,409.7849172,0.816678285
2020,17.28793869,387.0582247,0.804285015
2021,15.60665617,354.5386531,0.863254174
2022,15.65981794,299.3784598,0.826228528
2023,15.65532769,304.4722202,0.844667293
2024,15.05836651,328.1365905,0.81164677
2025,15.97526721,324.3934593,0.857452989
2026,15.59598553,341.0523681,0.814924227
2027,15.05836651,328.1365905,0.81164677
2028,18.27780327,383.7128037,0.804309265
2029,18.08051762,431.2481859,0.812434297
2030,18.8394379,407.7866365,0.827953421
2031,19.58671406,350.5513687,0.859193824
2032,19.09097265,317.5537434,0.788011907
2033,19.68060623,303.038295,0.819845259
2034,17.95654359,340.4098831,0.77942158
2035,19.63920693,358.2625552,0.843343808
2036,19.48727643,358.3780268,0.776707611
2037,17.95654359,340.4098831,0.77942158
2038,16.56830597,431.5819909,0.814918033
2039,16.53623217,482.1500214,0.823043065
2040,17.05032446,479.7236108,0.81399168
2041,10.9895686,1309.122643,0.66061024
2042,10.69718054,692.1424104,0.552081089
2043,10.01372506,814.8410817,0.458129
2044,12.18252917,1326.497176,0.473956228
2045,12.06338113,1085.565784,0.64155329
2046,11.37347064,780.2077831,0.537992076
2047,12.18252917,1326.497176,0.473956228
2048,12.73910571,1134.59526,0.574935416
2049,12.85082474,1302.468912,0.671065806
2050,10.72642435,1310.171743,0.654912902
2051,13.63966598,1447.667226,0.661708884
2052,13.29356671,904.4454448,0.552015958
2053,12.72918084,1002.895036,0.456761029
2054,12.02749205,1508.008569,0.478780878
2055,14.88070039,1291.437764,0.661212936
2056,14.26850786,1205.762948,0.55055277
2057,12.02749205,1508.008569,0.478780878
2058,14.1364128,1315.447521,0.567692591
2059,12.43535162,1398.531918,0.663822981
2060,13.68456892,1435.646739,0.662073046
2061,16.78472116,1395.695375,0.653619801
2062,17.53028934,834.9891093,0.637342953
2063,16.53782291,997.875775,0.558624943
2064,11.85131178,1332.836845,0.557351479
2065,18.12985769,1246.739631,0.642277948
2066,17.91748334,1105.466778,0.603051897
2067,11.85131178,1332.836845,0.557351479
2068,15.53994396,636.3878828,0.564229709
2069,13.11052674,693.4515381,0.677393221
2070,14.79922357,712.909602,0.587880148
2071,18.30347062,1461.856391,0.611590079
2072,19.16067785,981.4159009,0.557721512
2073,18.70047685,1050.134825,0.46338286
2074,17.20133718,1579.530934,0.564695671
2075,18.90903867,1408.280959,0.604729879
2076,20.57534241,1092.774555,0.550341836
2077,17.20133718,1579.530934,0.564695671
2078,14.14915915,1252.52935,0.534030712
2079,13.92352141,1331.515579,0.577037028
2080,15.93482088,1339.390192,0.577747494
2081,6.36294386,691.9650907,0.826174219
2082,6.695125647,725.8375576,0.768103779
2083,6.633579613,714.0161641,0.744718019
2084,11.27441848,839.5975181,0.753202825
2085,6.574157525,656.7240876,0.814991898
2086,6.848534755,815.8617524,0.768972714
2087,11.27441848,839.5975181,0.753202825
2088,10.6229271,685.4381245,0.812726705
2089,10.14840876,936.5500688,0.80767639
2090,12.07079258,890.9325993,0.790413802
2091,7.064371904,691.9650907,0.824723145
2092,7.179920832,721.7379507,0.771321623
2093,9.172911964,714.8454228,0.74261221
2094,11.06532857,846.5052161,0.733438461
2095,6.92390016,651.3417937,0.804859067
2096,7.511218566,809.1751255,0.771999631
2097,11.06532857,846.5052161,0.733438461
2098,10.45641246,616.1423532,0.774598627
2099,10.79036905,757.593407,0.792361769
2100,12.2090967,760.9407632,0.775099176
2101,17.92792769,799.5094009,0.836219735
2102,10.91035518,808.5756691,0.787468022
2103,11.43556363,816.8403704,0.761560736
2104,12.6064113,1018.634708,0.761143183
2105,18.7744136,794.4822499,0.814856915
2106,13.02997757,908.09027,0.788146031
2107,12.6064113,1018.634708,0.761143183
2108,16.20077987,756.6529951,0.797496821
2109,14.48180335,941.3081843,0.797150977
2110,17.58357363,945.4672671,0.776228089
2111,9.931729064,757.7073312,0.83729742
2112,5.111647252,792.9722996,0.782947319
2113,9.232078103,786.3521788,0.753185342
2114,14.45138464,1008.003419,0.761055217
2115,9.609439458,717.8849161,0.831789725
2116,5.394894713,890.5666348,0.788595378
2117,14.45138464,1008.003419,0.761055217
2118,20.47445859,813.8455783,0.814427317
2119,20.87042781,984.2241252,0.823986777
2120,20.45105401,941.8215396,0.796789663
2121,18.20117754,424.7389831,0.5202726
2122,11.32481365,331.929076,0.449068574
2123,12.39987498,402.2355775,0.326578105
2124,17.93668893,318.8289678,0.422074349
2125,15.91708194,380.6388623,0.510499113
2126,11.36916644,383.4140877,0.404615248
2127,17.93668893,318.8289678,0.422074349
2128,18.86968101,405.2512895,0.519271746
2129,18.69022168,420.1975395,0.557357222
2130,16.55207013,422.6825973,0.544180567
2131,18.71052591,407.6484559,0.527359369
2132,12.51092536,336.4451936,0.420261565
2133,12.90381847,377.1920416,0.364328296
2134,17.8671816,303.0462428,0.431691946
2135,18.38091826,381.8552481,0.512269921
2136,14.76316069,375.320774,0.388352679
2137,17.8671816,303.0462428,0.431691946
2138,18.53856039,422.8109471,0.508882817
2139,18.33237027,437.8023235,0.546968293
2140,18.46161023,423.8247646,0.546489213
2141,15.78190965,469.1930359,0.538683422
2142,15.96452375,366.0131188,0.483173301
2143,14.11530906,404.853604,0.409201899
2144,15.89456474,359.5009863,0.476881263
2145,15.59678561,468.1964198,0.512239095
2146,18.85782025,446.5269967,0.455731605
2147,15.89456474,359.5009863,0.476881263
2148,18.04612002,521.3605659,0.499178973
2149,18.74776749,584.3638652,0.542810766
2150,19.14998851,589.4132389,0.542874577
2151,18.71780931,481.3336845,0.51643183
2152,22.312159,412.727887,0.409526946
2153,22.71862334,472.9162036,0.318991245
2154,23.86324264,341.3723352,0.401529827
2155,18.8963321,452.7150215,0.516440001
2156,22.26155572,454.9232186,0.370293385
2157,23.86324264,341.3723352,0.401529827
2158,15.53487495,538.4938164,0.506598363
2159,15.37434395,602.2206074,0.545997389
2160,16.42805545,596.9194462,0.535689484
2161,17.4920133,494.537912,0.836346714
2162,16.05721951,488.8798699,0.800580187
2163,18.51432439,510.3602668,0.794037469
2164,18.70056606,371.7749462,0.784844839
2165,16.42838077,495.0482089,0.835204741
2166,16.05520786,569.2637556,0.791104257
2167,18.70056606,371.7749462,0.784844839
2168,18.00116004,597.2780666,0.826797629
2169,17.93653671,723.5883934,0.838464444
2170,17.48082912,725.7082924,0.810567153
2171,17.82614338,499.0859559,0.836490266
2172,17.92748403,458.0024601,0.793708275
2173,18.09206653,490.0418449,0.800519452
2174,18.72687811,345.9504561,0.783363436
2175,17.56549723,454.8377726,0.830156706
2176,19.45280709,510.5389636,0.784079176
2177,18.72687811,345.9504561,0.783363436
2178,17.93055855,594.7705899,0.811700121
2179,17.92401305,576.1811935,0.833482813
2180,18.23183059,552.8274396,0.805519108
2181,16.71961315,493.9113823,0.837746265
2182,17.38000477,468.428377,0.798523437
2183,15.95755816,486.5354471,0.800633581
2184,18.98582245,380.1286929,0.795790698
2185,17.05809525,451.5118444,0.828843835
2186,18.67813458,533.2564021,0.788894353
2187,18.98582245,380.1286929,0.795790698
2188,16.64289221,589.9023694,0.816072119
2189,15.99860211,502.5133749,0.825044729
2190,16.68322742,481.4158813,0.797081024
2191,20.08474087,497.544121,0.845003784
2192,23.96512063,475.7818132,0.802000141
2193,23.82811924,477.5677292,0.801168897
2194,24.35457836,386.7557991,0.789963895
2195,20.08659537,515.8323899,0.845331171
2196,24.24758342,535.6345552,0.801961513
2197,24.35457836,386.7557991,0.789963895
2198,17.32745878,622.3943435,0.830440799
2199,17.57159946,714.6699997,0.840255063
2200,17.3997853,718.8965743,0.812357772
2201,11.73791437,1222.509084,0.660270305
2202,13.21264989,747.4585062,0.616517061
2203,12.350043,872.8624969,0.607801189
2204,11.54218627,1409.84331,0.513100905
2205,12.79034906,1124.189648,0.649964109
2206,13.5685046,886.9837955,0.609320066
2207,11.54218627,1409.84331,0.513100905
2208,11.82256532,1281.720344,0.623144325
2209,10.89607195,1450.159981,0.61673521
2210,12.0300554,1379.525448,0.620454091
2211,12.67111301,1222.509084,0.643457747
2212,13.85291874,816.093555,0.628834403
2213,17.35645909,797.6871248,0.592972372
2214,11.51986948,1421.959013,0.506592361
2215,13.01744753,1188.309441,0.651475113
2216,14.26967707,965.9495389,0.625256799
2217,11.51986948,1421.959013,0.506592361
2218,11.84570641,1174.269655,0.623598867
2219,12.13797963,1303.730897,0.623608677
2220,13.23410021,1321.576173,0.627327582
2221,15.44654309,1551.668762,0.635602088
2222,17.28518454,925.5520638,0.649521989
2223,16.67339031,1007.683449,0.593782816
2224,9.352185393,1493.444825,0.531087353
2225,16.10917326,1525.30088,0.662213777
2226,18.19678622,1285.768649,0.642796629
2227,9.352185393,1493.444825,0.531087353
2228,12.19636178,1288.808525,0.628353434
2229,12.32470427,1625.387316,0.631564128
2230,13.95474649,1638.906285,0.634511759
2231,16.60651193,1261.531949,0.674262607
2232,8.124683023,1042.741767,0.605408854
2233,8.726638531,1110.781369,0.601727985
2234,19.53887809,1581.113398,0.484714197
2235,16.91146265,1215.370186,0.666298735
2236,8.662405322,1281.795033,0.596260428
2237,19.53887809,1581.113398,0.484714197
2238,13.84490744,1760.764556,0.633673847
2239,13.47255473,1869.8698,0.644528832
2240,16.19737372,1784.965319,0.644635498
2241,6.437534702,811.1502726,0.859429142
2242,5.311899938,731.1636543,0.763224549
2243,7.296337051,806.20001,0.769023424
2244,13.86468928,925.1715169,0.770065475
2245,6.739709798,711.8497659,0.820929552
2246,8.798876709,832.5186561,0.765579446
2247,13.86468928,925.1715169,0.770065475
2248,15.53227894,729.8439125,0.787644614
2249,14.49112395,1061.70272,0.782214457
2250,15.16545789,961.7881956,0.755051943
2251,11.14673093,805.2596726,0.857668753
2252,8.696261577,760.4061483,0.789671837
2253,13.7250854,792.2628227,0.759639203
2254,13.53385171,910.803154,0.75040793
2255,8.477859608,684.8905811,0.827475362
2256,9.233471926,848.005324,0.794083847
2257,13.53385171,910.803154,0.75040793
2258,15.37987964,638.0523713,0.79983344
2259,15.91357178,792.0155327,0.807100832
2260,16.65866694,867.580484,0.789838244
2261,13.41423208,1064.380983,0.847449286
2262,10.49495816,1097.736224,0.791672506
2263,13.27618951,1159.268417,0.751946729
2264,10.30631325,1506.698551,0.750816303
2265,10.06879397,876.9858185,0.832320652
2266,10.62965014,1238.964816,0.797002734
2267,10.30631325,1506.698551,0.750816303
2268,15.38801391,849.1666854,0.801963252
2269,14.62592857,1054.066717,0.808348183
2270,15.34561879,1054.066717,0.777560813
2271,17.66517625,1292.317358,0.839657529
2272,21.41408859,1204.679146,0.763486546
2273,21.33598746,1147.497183,0.769115376
2274,22.0328477,1620.468317,0.738051785
2275,18.18239301,1105.984453,0.814930482
2276,22.64834011,1418.061308,0.739883895
2277,22.0328477,1620.468317,0.738051785
2278,21.60072987,1193.302782,0.780560914
2279,22.60470438,1296.169554,0.786245229
2280,22.9167993,1215.99014,0.759048115
2281,18.71769385,446.9511086,0.557016791
2282,17.0484461,281.1655395,0.479457988
2283,17.63136092,366.5310971,0.380829865
2284,12.17002433,385.6921088,0.444814082
2285,15.88707764,394.1452499,0.530438766
2286,15.31758755,348.5641173,0.440767435
2287,12.17002433,385.6921088,0.444814082
2288,20.87152465,440.3774315,0.534221815
2289,20.56893125,511.7407875,0.564641029
2290,17.50757436,506.8251921,0.561647718
2291,18.71523279,449.5493424,0.556173396
2292,17.92081309,304.1131834,0.44687434
2293,17.9919683,366.6064001,0.383379834
2294,11.76826315,387.9364625,0.446188657
2295,18.92160879,383.6032221,0.525833616
2296,19.28568516,376.1887385,0.432817748
2297,11.76826315,387.9364625,0.446188657
2298,20.40465193,429.1250924,0.528438017
2299,20.30914851,489.5668357,0.558476787
2300,20.57905324,483.3944286,0.568181057
2301,17.73147056,468.1953837,0.625031552
2302,16.82653654,352.6635391,0.545083648
2303,14.66934913,425.7282991,0.448782263
2304,11.8185899,415.3867316,0.561485522
2305,16.90243695,417.8509595,0.620541214
2306,19.52691688,431.1783847,0.544687493
2307,11.8185899,415.3867316,0.561485522
2308,16.00117353,448.8363255,0.569306721
2309,17.22609295,493.3405586,0.603726361
2310,19.13242107,495.5239348,0.598904574
2311,18.85666397,470.5684435,0.568607622
2312,22.79496635,358.7408306,0.445896046
2313,21.12106491,419.6845808,0.367649086
2314,16.77963001,408.5884276,0.44362556
2315,19.0365111,418.9137032,0.544171819
2316,23.02413124,444.3244356,0.406236989
2317,16.77963001,408.5884276,0.44362556
2318,15.12003952,469.3393904,0.58127348
2319,14.76634897,535.3278283,0.604091407
2320,14.60386861,509.0963225,0.608583213
2321,19.09816633,372.3547358,0.876826648
2322,19.3138566,296.1357264,0.812199509
2323,20.55673675,299.9191371,0.853606354
2324,14.61179255,347.0923831,0.775711185
2325,18.10202123,347.1013657,0.861190716
2326,20.43247042,363.0934297,0.802723625
2327,14.61179255,347.0923831,0.775711185
2328,18.43203231,375.4912324,0.826804244
2329,18.33636396,450.1442193,0.839232132
2330,18.15139149,454.4547343,0.8117153
2331,19.41831599,372.5932336,0.875294785
2332,20.41800093,291.7082723,0.790447907
2333,21.00382841,348.8118116,0.857260802
2334,13.93743091,394.1883194,0.776778089
2335,19.31401049,350.0273648,0.85421137
2336,21.80217363,329.1169869,0.779652119
2337,13.93743091,394.1883194,0.776778089
2338,18.13067118,376.3335841,0.82071277
2339,18.036567,409.6657893,0.832409828
2340,18.72658186,408.5303268,0.821186747
2341,15.50098828,404.1355063,0.884789612
2342,16.95265345,365.4579647,0.834228701
2343,15.39957225,372.2139494,0.88061622
2344,12.17882725,382.9625815,0.802564899
2345,15.49294963,383.7265195,0.880058598
2346,17.69244867,410.0432623,0.824599627
2347,12.17882725,382.9625815,0.802564899
2348,15.91374172,420.9407515,0.856388168
2349,16.00448235,445.7370984,0.860924134
2350,16.65462068,440.1416464,0.832960419
2351,19.81392957,402.4619142,0.876622203
2352,25.22183736,361.940425,0.786244503
2353,25.22586194,363.4320697,0.828173815
2354,16.35825989,445.3382249,0.749324582
2355,19.81575906,396.8699994,0.856750954
2356,25.31115027,422.107463,0.771522151
2357,16.35825989,445.3382249,0.749324582
2358,16.41252572,432.8561515,0.825982548
2359,16.52499795,487.3850582,0.832621618
2360,16.97271056,490.2674646,0.804724327
2361,7.709301654,1835.302006,0.67799483
2362,8.32123845,990.2908605,0.629989017
2363,10.4642508,1041.912275,0.613896739
2364,8.201103696,1634.161589,0.496618747
2365,7.917147307,1278.632618,0.677691039
2366,7.897578135,1326.014421,0.625655964
2367,8.201103696,1634.161589,0.496618747
2368,13.9714787,1233.62349,0.54217702
2369,11.40045205,1630.211224,0.626397366
2370,11.71278011,1540.627434,0.625206022
2371,10.55126598,1825.637597,0.686939706
2372,12.89062737,1097.484247,0.630997847
2373,15.06069826,1160.220598,0.606498303
2374,7.799034148,1607.461035,0.490501835
2375,11.06291843,1564.715239,0.66758335
2376,12.65891647,1470.237119,0.634346897
2377,7.799034148,1607.461035,0.490501835
2378,13.7855006,1609.315096,0.53474784
2379,14.16936697,2008.079238,0.631665765
2380,14.28427344,1978.058666,0.641945996
2381,13.74055676,1837.674706,0.717515617
2382,12.17026034,1196.969414,0.661215148
2383,14.02318484,1308.355411,0.624379885
2384,7.436821945,1619.935489,0.557140263
2385,14.38254544,1570.470324,0.71990256
2386,12.65444405,1520.394341,0.696737762
2387,7.436821945,1619.935489,0.557140263
2388,12.60011134,1547.425895,0.556308932
2389,11.77469205,1931.535518,0.661850148
2390,12.16953209,1916.947792,0.658255485
2391,21.01578121,1635.442237,0.678778725
2392,25.64272119,1064.931272,0.577927465
2393,23.63800048,1170.192419,0.557499659
2394,21.27235299,1624.121814,0.467233818
2395,21.65191251,1475.899607,0.669530889
2396,27.24847653,1332.147686,0.578364546
2397,21.27235299,1624.121814,0.467233818
2398,18.36316764,1645.175586,0.581176624
2399,18.91044731,1931.090232,0.683393574
2400,18.60319597,1683.571438,0.690245656
